id,achievement_key,trigger_rule_key,event_names,metric_key,metric_source_table,aggregation_window,scope_key,condition_json,evaluation_timing,idempotency_key_strategy,award_policy,revoke_policy,cooldown_seconds,recommended_for_mvp,notes
ach_trigger_001,first_step,trigger_first_step,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,lessons_completed,user_event_log,lifetime,global,"{""metric_key"": ""lessons_completed"", ""comparator"": "">="", ""threshold_value"": 1, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_002,placement_done,trigger_placement_done,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,placement_tests_completed,user_event_log,lifetime,global,"{""metric_key"": ""placement_tests_completed"", ""comparator"": "">="", ""threshold_value"": 1, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_003,roadmap_10,trigger_roadmap_10,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,roadmap_completion_percent,user_lesson_progress,lifetime,global,"{""metric_key"": ""roadmap_completion_percent"", ""comparator"": "">="", ""threshold_value"": 10, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_004,roadmap_25,trigger_roadmap_25,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,roadmap_completion_percent,user_lesson_progress,lifetime,global,"{""metric_key"": ""roadmap_completion_percent"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_005,roadmap_50,trigger_roadmap_50,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,roadmap_completion_percent,user_lesson_progress,lifetime,global,"{""metric_key"": ""roadmap_completion_percent"", ""comparator"": "">="", ""threshold_value"": 50, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_006,roadmap_75,trigger_roadmap_75,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,roadmap_completion_percent,user_lesson_progress,lifetime,global,"{""metric_key"": ""roadmap_completion_percent"", ""comparator"": "">="", ""threshold_value"": 75, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_007,roadmap_100,trigger_roadmap_100,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,roadmap_completion_percent,user_lesson_progress,lifetime,global,"{""metric_key"": ""roadmap_completion_percent"", ""comparator"": "">="", ""threshold_value"": 100, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_008,streak_3,trigger_streak_3,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 3, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_009,streak_7,trigger_streak_7,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 7, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_010,streak_14,trigger_streak_14,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 14, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_011,streak_30,trigger_streak_30,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 30, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_012,streak_60,trigger_streak_60,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 60, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_013,streak_100,trigger_streak_100,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 100, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_014,streak_365,trigger_streak_365,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,current_streak_days,user_daily_activity,current,global,"{""metric_key"": ""current_streak_days"", ""comparator"": "">="", ""threshold_value"": 365, ""threshold_unit"": ""days"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_015,daily_challenge_1,trigger_daily_challenge_1,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,daily_challenges_completed,user_daily_challenges,lifetime,global,"{""metric_key"": ""daily_challenges_completed"", ""comparator"": "">="", ""threshold_value"": 1, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_016,daily_challenge_7,trigger_daily_challenge_7,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,daily_challenges_completed,user_daily_challenges,lifetime,global,"{""metric_key"": ""daily_challenges_completed"", ""comparator"": "">="", ""threshold_value"": 7, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_017,daily_challenge_30,trigger_daily_challenge_30,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,daily_challenges_completed,user_daily_challenges,lifetime,global,"{""metric_key"": ""daily_challenges_completed"", ""comparator"": "">="", ""threshold_value"": 30, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_018,daily_challenge_100,trigger_daily_challenge_100,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,daily_challenges_completed,user_daily_challenges,lifetime,global,"{""metric_key"": ""daily_challenges_completed"", ""comparator"": "">="", ""threshold_value"": 100, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_019,hiragana_basic,trigger_hiragana_basic,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,hiragana_basic_completed,user_event_log,lifetime,global,"{""metric_key"": ""hiragana_basic_completed"", ""comparator"": "">="", ""threshold_value"": 46, ""threshold_unit"": ""characters"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_020,katakana_basic,trigger_katakana_basic,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,katakana_basic_completed,user_event_log,lifetime,global,"{""metric_key"": ""katakana_basic_completed"", ""comparator"": "">="", ""threshold_value"": 46, ""threshold_unit"": ""characters"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_021,dakuten_done,trigger_dakuten_done,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,dakuten_handakuten_completed,user_event_log,lifetime,global,"{""metric_key"": ""dakuten_handakuten_completed"", ""comparator"": "">="", ""threshold_value"": 1, ""threshold_unit"": ""set"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_022,yoon_done,trigger_yoon_done,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,yoon_completed,user_event_log,lifetime,global,"{""metric_key"": ""yoon_completed"", ""comparator"": "">="", ""threshold_value"": 1, ""threshold_unit"": ""set"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_023,kana_typist_90,trigger_kana_typist_90,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,kana_typing_accuracy,user_event_log,lifetime,global,"{""metric_key"": ""kana_typing_accuracy"", ""comparator"": "">="", ""threshold_value"": 90, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_024,kana_master,trigger_kana_master,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,kana_mastery_gate_score,user_event_log,lifetime,global,"{""metric_key"": ""kana_mastery_gate_score"", ""comparator"": "">="", ""threshold_value"": 80, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_025,vocab_25,trigger_vocab_25,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_count"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_026,vocab_50,trigger_vocab_50,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_count"", ""comparator"": "">="", ""threshold_value"": 50, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_027,vocab_100,trigger_vocab_100,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_count"", ""comparator"": "">="", ""threshold_value"": 100, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_028,vocab_250,trigger_vocab_250,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_count"", ""comparator"": "">="", ""threshold_value"": 250, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_029,vocab_500,trigger_vocab_500,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_count"", ""comparator"": "">="", ""threshold_value"": 500, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_030,vocab_718,trigger_vocab_718,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_count"", ""comparator"": "">="", ""threshold_value"": 718, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_031,vocab_cat_food,trigger_vocab_cat_food,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_food,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_food"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_032,vocab_cat_people,trigger_vocab_cat_people,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_people,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_people"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_033,vocab_cat_time,trigger_vocab_cat_time,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_time,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_time"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_034,vocab_cat_place,trigger_vocab_cat_place,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_place,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_place"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_035,vocab_cat_verb,trigger_vocab_cat_verb,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_verb,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_verb"", ""comparator"": "">="", ""threshold_value"": 50, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_036,vocab_cat_adjective,trigger_vocab_cat_adjective,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,vocab_known_adjective,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""vocab_known_adjective"", ""comparator"": "">="", ""threshold_value"": 40, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_037,grammar_10,trigger_grammar_10,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,grammar_completed_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""grammar_completed_count"", ""comparator"": "">="", ""threshold_value"": 10, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_038,grammar_25,trigger_grammar_25,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,grammar_completed_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""grammar_completed_count"", ""comparator"": "">="", ""threshold_value"": 25, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_039,grammar_50,trigger_grammar_50,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,grammar_completed_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""grammar_completed_count"", ""comparator"": "">="", ""threshold_value"": 50, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_040,grammar_84,trigger_grammar_84,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,grammar_completed_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""grammar_completed_count"", ""comparator"": "">="", ""threshold_value"": 84, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_041,grammar_113,trigger_grammar_113,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,grammar_completed_count,user_lesson_progress|user_srs_cards,lifetime,global,"{""metric_key"": ""grammar_completed_count"", ""comparator"": "">="", ""threshold_value"": 113, ""threshold_unit"": ""count"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_042,particles_core,trigger_particles_core,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,particle_checkpoint_score,user_lesson_progress|user_quiz_attempts,lifetime,global,"{""metric_key"": ""particle_checkpoint_score"", ""comparator"": "">="", ""threshold_value"": 80, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
ach_trigger_043,verb_conj_master,trigger_verb_conj_master,lesson_completed|quiz_submitted|srs_reviewed|daily_activity_logged|mock_submitted|metric_recalculated,verb_conjugation_accuracy,user_quiz_attempts,lifetime,global,"{""metric_key"": ""verb_conjugation_accuracy"", ""comparator"": "">="", ""threshold_value"": 85, ""threshold_unit"": ""percent"", ""scope_key"": ""global"", ""prerequisites"": []}",on_event_and_daily_recalc,user_id + achievement_key,award_once,never_revoke_earned_badge,0,true,Run after relevant user event. Use idempotency to avoid duplicate awards.
