id,jlpt_level,set_type,display_order,counter_symbol,counter_reading_kana,counter_romaji,counter_romaji_alt,counter_category,usage_id,usage_en,example_nouns_jp,example_nouns_id,how_many_form,how_many_reading,counting_range_recommended,has_sound_changes,is_core_n5,is_common,recommended_for_quiz,source_url,notes
ctr_tsu,N5,core_n5,1,つ,つ,tsu,,general_objects,benda umum; fallback counter untuk banyak benda non-manusia,general things; fallback counter,りんご|みかん|注文,apel|jeruk|pesanan,いくつ,いくつ,1-9/10,true,true,true,true,https://preply.com/en/blog/japanese-counters/,Use mostly up to 9; 10 is とお without つ.
ctr_ko,N5,core_n5,2,個,こ,ko,,general_objects,benda kecil/3D; item satuan,small/round/3D items,卵|りんご|箱,telur|apel|kotak,何個,なんこ,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,More scalable than つ for 10+ items.
ctr_nin,N5,core_n5,3,人,にん,nin,,people,orang,people,学生|友達|家族,murid|teman|keluarga,何人,なんにん,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,1 and 2 are irregular: 一人/二人.
ctr_mai,N5,core_n5,4,枚,まい,mai,,flat_objects,benda tipis/datar,flat objects,紙|切符|写真|シャツ,kertas|tiket|foto|baju,何枚,なんまい,1+,false,true,true,true,https://preply.com/en/blog/japanese-counters/,No major sound changes.
ctr_hon,N5,core_n5,5,本,ほん,hon,pon|bon,long_objects,benda panjang/silinder,long cylindrical objects,ペン|瓶|傘|バナナ,pena|botol|payung|pisang,何本,なんぼん,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,Sound changes: ぽん/ぼん/ほん.
ctr_satsu,N5,core_n5,6,冊,さつ,satsu,,books,buku/jilid,books/notebooks,本|ノート|雑誌,buku|notebook|majalah,何冊,なんさつ,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,"1, 8, 10 often contract."
ctr_dai,N5,core_n5,7,台,だい,dai,,machines_vehicles,mesin/kendaraan/perabot besar,"machines, vehicles, furniture",車|自転車|パソコン,mobil|sepeda|komputer,何台,なんだい,1+,false,true,true,true,https://preply.com/en/blog/japanese-counters/,Very common for vehicles and devices.
ctr_hiki,N5,core_n5,8,匹,ひき,hiki,piki|biki,small_animals,hewan kecil/serangga/ikan,"small animals, insects, fish",猫|犬|魚|虫,kucing|anjing|ikan|serangga,何匹,なんびき,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,Sound changes: ぴき/びき/ひき.
ctr_tou,N5,extended_n5,9,頭,とう,tou,,large_animals,hewan besar,large animals,牛|馬|象,sapi|kuda|gajah,何頭,なんとう,1+,false,false,true,false,https://preply.com/en/blog/japanese-counters/,Useful but can be after core N5.
ctr_wa,N5,extended_n5,10,羽,わ,wa,,birds_rabbits,burung/kelinci,birds and rabbits,鳥|うさぎ|鶏,burung|kelinci|ayam,何羽,なんわ,1+,false,false,true,false,https://preply.com/en/blog/japanese-counters/,Often taught with animal counters.
ctr_kai_times,N5,core_n5,11,回,かい,kai,,frequency,kali/frekuensi kejadian,times/occurrences,授業|テスト|旅行,kelas|tes|perjalanan,何回,なんかい,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,"Frequency counter, e.g. 一週間に三回."
ctr_kai_floor,N5,core_n5,12,階,かい,kai,gai,floor,lantai/tingkat gedung,floor/story of building,一階|二階|三階,lantai 1|lantai 2|lantai 3,何階,なんがい,1+,true,true,true,true,https://www.mlcjapanese.co.jp/cou.html,Reading may be かい/がい depending number.
ctr_ban,N5,core_n5,13,番,ばん,ban,,ordinal_number,nomor/urutan,number/order,番号|一番|三番,nomor|nomor satu|nomor tiga,何番,なんばん,1+,false,true,true,true,https://www.mlcjapanese.co.jp/cou.html,Used for number/order; 一番 also means most/best.
ctr_hai,N5,core_n5,14,杯,はい,hai,pai|bai,cups_liquid,gelas/cangkir/mangkuk cairan,cups/glasses/bowls of liquid,水|コーヒー|ご飯,air|kopi|nasi,何杯,なんばい,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,Sound changes: ぱい/ばい/はい.
ctr_en,N5,core_n5,15,円,えん,en,,money,yen; mata uang Jepang,yen/currency,百円|千円|一万円,100 yen|1000 yen|10000 yen,何円,なんえん,1+,true,true,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful for shopping/payment.
ctr_ji,N5,core_n5,16,時,じ,ji,,clock_time,jam pada waktu tertentu,o'clock,一時|四時|七時,jam satu|jam empat|jam tujuh,何時,なんじ,1-12/24,true,true,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,"4,7,9 have special common readings."
ctr_fun,N5,core_n5,17,分,ふん,fun,pun,minutes,menit,minutes,一分|十分|三十分,1 menit|10 menit|30 menit,何分,なんぷん,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,Sound changes: ぷん/ふん.
ctr_byou,N5,extended_n5,18,秒,びょう,byou,,seconds,detik,seconds,一秒|十秒,1 detik|10 detik,何秒,なんびょう,1+,false,false,true,false,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful for listening/time.
ctr_sai,N5,core_n5,19,歳,さい,sai,才,age,umur,years old/age,一歳|八歳|二十歳,1 tahun|8 tahun|20 tahun,何歳,なんさい,1+,true,true,true,true,https://preply.com/en/blog/japanese-counters/,才 is common shorthand; 二十歳 is はたち.
ctr_nen,N5,core_n5,20,年,ねん,nen,,years,tahun/kalender/durasi tahun,year/calendar year,一年|二年|来年,1 tahun|2 tahun|tahun depan,何年,なんねん,1+,true,true,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,For dates and duration.
ctr_gatsu,N5,core_n5,21,月,がつ,gatsu,,calendar_month,bulan kalender,calendar month,一月|四月|九月,Januari|April|September,何月,なんがつ,1-12,true,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,"Month names have special readings for 4,7,9."
ctr_nichi_date,N5,core_n5,22,日,にち,nichi,ka,date_day,tanggal dalam bulan,day of month/date,一日|二日|二十日,tanggal 1|tanggal 2|tanggal 20,何日,なんにち,1-31,true,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Many irregular date readings.
ctr_youbi,N5,core_n5,23,曜日,ようび,youbi,,weekday,hari dalam minggu,day of week,月曜日|火曜日|日曜日,Senin|Selasa|Minggu,何曜日,なんようび,7 days,false,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Uses natural element kanji.
ctr_shuukan,N5,core_n5,24,週間,しゅうかん,shuukan,,duration_weeks,durasi minggu,weeks duration,一週間|二週間,1 minggu|2 minggu,何週間,なんしゅうかん,1+,true,true,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Duration counter for weeks.
ctr_kagetsu,N5,core_n5,25,ヶ月,かげつ,kagetsu,か月|ヵ月,duration_months,durasi bulan,months duration,一ヶ月|三ヶ月,1 bulan|3 bulan,何ヶ月,なんかげつ,1+,true,true,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,"Written variants: ヶ月, か月, ヵ月."
ctr_jikan,N5,core_n5,26,時間,じかん,jikan,,duration_hours,durasi jam,hours duration,一時間|三時間,1 jam|3 jam,何時間,なんじかん,1+,true,true,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Different from 時 clock time.
ctr_do,N5,extended_n5,27,度,ど,do,,degree_frequency,derajat/suhu/frekuensi,degree/temperature/frequency,一度|三十度,sekali|30 derajat,何度,なんど,1+,false,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Useful for weather/temperature.
ctr_me,N5,extended_n5,28,目,め,me,,ordinal_suffix,ke-; urutan,ordinal suffix,一回目|二番目,kali pertama|nomor kedua,何番目,なんばんめ,1+,false,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Attach after counter to make ordinal.
ctr_tsuu,N5,extended_n5,29,通,つう,tsuu,,mail_letters,surat/email,letters/emails,手紙|メール,surat|email,何通,なんつう,1+,false,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Useful but can be later.
ctr_ken,N5,extended_n5,30,件,けん,ken,,cases_matters,kasus/perkara/urusan,cases/matters,事件|メール件名,kejadian|urusan,何件,なんけん,1+,true,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Useful for advanced beginner.
ctr_sha,N5,extended_n5,31,社,しゃ,sha,,companies,perusahaan,companies,会社,perusahaan,何社,なんしゃ,1+,false,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Business related.
ctr_ten,N5,extended_n5,32,点,てん,ten,,points_items,poin/barang,points/items,点数|商品,nilai|produk,何点,なんてん,1+,false,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Points or goods/items.
ctr_shoku,N5,extended_n5,33,食,しょく,shoku,,meals,porsi/makan,meals,朝食|昼食|夕食,sarapan|makan siang|makan malam,何食,なんしょく,1+,true,false,true,false,https://www.mlcjapanese.co.jp/cou.html,Useful for daily life.
