id,jlpt_level,set_type,display_order,grammar_point,reading_kana,romaji,meaning_id,meaning_en,category_id,lesson_group,structure_pattern,usage_explanation_id,example_jp,example_romaji,example_meaning_id,practice_type,practice_prompt_id,practice_answer,related_points,confusable_with,formality,polarity,register,difficulty_order,tags,is_core_n5,recommended_for_quiz,illustration_path,audio_path,source_basis,source_url,notes
grm_n5_001,N5,core_84_common_n5,1,ちゃいけない・じゃいけない,ちゃいけない・じゃいけない,cha ikenai / ja ikenai,tidak boleh melakukan,must not do,prohibition,requests_rules,Vて → Vちゃいけない / Vで → Vじゃいけない,"Bentuk santai untuk larangan. Cocok di percakapan, tapi untuk web pemula tetap beri label kasual.",ここで写真を撮っちゃいけません。,Koko de shashin o totcha ikemasen.,Tidak boleh mengambil foto di sini.,fill_blank,ここで写真を____いけません。,撮っちゃ,てはいけない,ないでください,casual,negative,spoken,1,"te-form,prohibition",True,True,/assets/grammar/n5/001/illustration.svg,/assets/audio/grammar/n5/001/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_002,N5,core_84_common_n5,2,だ / です,だ / です,da / desu,adalah; menjadi kopula,to be; copula,copula,basic_sentence,N + だ / です,Dipakai untuk menyatakan identitas atau keadaan. です lebih sopan daripada だ.,私は学生です。,Watashi wa gakusei desu.,Saya adalah pelajar.,fill_blank,私は学生____。,です,じゃない・ではない,,polite/plain,affirmative,neutral,2,"copula,basic",True,True,/assets/grammar/n5/002/illustration.svg,/assets/audio/grammar/n5/002/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_003,N5,core_84_common_n5,3,だけ,だけ,dake,hanya; cuma,only; just,limitation,basic_expression,N / jumlah / klausa + だけ,Membatasi makna menjadi satu hal atau jumlah tertentu.,水だけ飲みます。,Mizu dake nomimasu.,Saya hanya minum air.,multiple_choice,「hanya air」 = 水____,だけ,しか,,neutral,affirmative,neutral,3,limitation,True,True,/assets/grammar/n5/003/illustration.svg,/assets/audio/grammar/n5/003/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_004,N5,core_84_common_n5,4,だろう,だろう,darou,mungkin; barangkali,probably; I think,modality,sentence_ending,Bentuk biasa + だろう,Menyatakan dugaan. Lebih kasual daripada でしょう.,明日は雨だろう。,Ashita wa ame darou.,Besok mungkin hujan.,fill_blank,明日は雨____。,だろう,でしょう,,plain,affirmative,spoken,4,"guess,modality",True,True,/assets/grammar/n5/004/illustration.svg,/assets/audio/grammar/n5/004/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_005,N5,core_84_common_n5,5,で,で,de,di; dengan; memakai,at/in; by/with,particle,particles,Tempat/alat/cara + で,Menandai tempat aksi atau alat/cara melakukan sesuatu.,図書館で勉強します。,Toshokan de benkyou shimasu.,Saya belajar di perpustakaan.,fill_blank,図書館____勉強します。,で,に,,neutral,affirmative,neutral,5,"particle,location,means",True,True,/assets/grammar/n5/005/illustration.svg,/assets/audio/grammar/n5/005/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_006,N5,core_84_common_n5,6,でも,でも,demo,tetapi; namun,but; however,connector,connectors,Kalimat. でも kalimat.,Konjungsi untuk menyambung ide yang berlawanan.,雨です。でも行きます。,Ame desu. Demo ikimasu.,Hujan. Tapi saya pergi.,multiple_choice,Pilih arti でも,tetapi,しかし,けれども,neutral,affirmative,neutral,6,"connector,contrast",True,True,/assets/grammar/n5/006/illustration.svg,/assets/audio/grammar/n5/006/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_007,N5,core_84_common_n5,7,でしょう,でしょう,deshou,mungkin; kan?,probably; right?,modality,sentence_ending,Bentuk biasa + でしょう,Menyatakan dugaan atau meminta persetujuan dengan nuansa sopan.,明日は暑いでしょう。,Ashita wa atsui deshou.,Besok mungkin panas.,fill_blank,明日は暑い____。,でしょう,だろう,,polite,affirmative,neutral,7,"guess,modality",True,True,/assets/grammar/n5/007/illustration.svg,/assets/audio/grammar/n5/007/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_008,N5,core_84_common_n5,8,どんな,どんな,donna,seperti apa; jenis apa,what kind of,question_word,questions,どんな + N,Menanyakan jenis atau sifat suatu benda/orang.,どんな本が好きですか。,Donna hon ga suki desu ka.,Kamu suka buku seperti apa?,fill_blank,____本が好きですか。,どんな,どの,,neutral,question,neutral,8,question,True,True,/assets/grammar/n5/008/illustration.svg,/assets/audio/grammar/n5/008/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_009,N5,core_84_common_n5,9,どうして,どうして,doushite,kenapa; mengapa,why; how come,question_word,questions,どうして + kalimat,Menanyakan alasan.,どうして来ませんか。,Doushite kimasen ka.,Kenapa tidak datang?,fill_blank,____来ませんか。,どうして,なぜ,,neutral,question,neutral,9,"question,reason",True,True,/assets/grammar/n5/009/illustration.svg,/assets/audio/grammar/n5/009/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_010,N5,core_84_common_n5,10,どうやって,どうやって,douyatte,bagaimana caranya,how; by what means,question_word,questions,どうやって + kata kerja,Menanyakan cara atau metode.,どうやって駅へ行きますか。,Douyatte eki e ikimasu ka.,Bagaimana cara pergi ke stasiun?,fill_blank,____駅へ行きますか。,どうやって,どうして,,neutral,question,neutral,10,"question,method",True,True,/assets/grammar/n5/010/illustration.svg,/assets/audio/grammar/n5/010/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_011,N5,core_84_common_n5,11,が,が,ga,penanda subjek; tetapi,subject marker; but,particle,particles,N + が / klausa + が,"Menandai subjek, fokus informasi baru, atau menyambung klausa dengan arti 'tetapi'.",猫がいます。,Neko ga imasu.,Ada kucing.,fill_blank,猫____います。,が,は,,neutral,affirmative,neutral,11,"particle,subject",True,True,/assets/grammar/n5/011/illustration.svg,/assets/audio/grammar/n5/011/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_012,N5,core_84_common_n5,12,があります,があります,ga arimasu,ada untuk benda mati,there is; non-living existence,existence,existence,Tempat + に + N + があります,Dipakai untuk keberadaan benda mati atau hal abstrak.,机の上に本があります。,Tsukue no ue ni hon ga arimasu.,Ada buku di atas meja.,fill_blank,本____あります。,が,がいます,,polite,affirmative,neutral,12,existence,True,True,/assets/grammar/n5/012/illustration.svg,/assets/audio/grammar/n5/012/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_013,N5,core_84_common_n5,13,がほしい,がほしい,ga hoshii,ingin sesuatu,want something,desire,desire,N + が + ほしい,Menyatakan keinginan memiliki sesuatu.,新しいかばんがほしいです。,Atarashii kaban ga hoshii desu.,Saya ingin tas baru.,fill_blank,新しいかばん____ほしいです。,が,たい,,polite,affirmative,neutral,13,desire,True,True,/assets/grammar/n5/013/illustration.svg,/assets/audio/grammar/n5/013/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_014,N5,core_84_common_n5,14,がいます,がいます,ga imasu,ada untuk makhluk hidup,there is; living existence,existence,existence,Tempat + に + N + がいます,Dipakai untuk keberadaan orang atau hewan.,教室に先生がいます。,Kyoushitsu ni sensei ga imasu.,Ada guru di kelas.,fill_blank,先生____います。,が,があります,,polite,affirmative,neutral,14,existence,True,True,/assets/grammar/n5/014/illustration.svg,/assets/audio/grammar/n5/014/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_015,N5,core_84_common_n5,15,ほうがいい,ほうがいい,hou ga ii,lebih baik; sebaiknya,had better; should,advice,advice,Vた / Vない + ほうがいい,"Memberi saran. Vたほうがいい untuk sebaiknya melakukan, Vないほうがいい untuk sebaiknya tidak.",早く寝たほうがいいです。,Hayaku neta hou ga ii desu.,Sebaiknya tidur lebih awal.,fill_blank,早く寝た____がいいです。,ほう,たほうがいい,ないほうがいい,polite/plain,affirmative/negative,neutral,15,advice,True,True,/assets/grammar/n5/015/illustration.svg,/assets/audio/grammar/n5/015/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_016,N5,core_84_common_n5,16,い-adjectives,い-adjectives,i-adjectives,kata sifat-i,i-adjectives,adjective,adjectives,い-adj + N / い-adj + です,Kata sifat yang biasanya berakhir dengan い dan langsung menerangkan noun.,高い本です。,Takai hon desu.,Ini buku mahal.,identify,高い termasuk jenis apa?,い-adjective,な-adjectives,,neutral,affirmative,neutral,16,adjective,True,True,/assets/grammar/n5/016/illustration.svg,/assets/audio/grammar/n5/016/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_017,N5,core_84_common_n5,17,一番,いちばん,ichiban,paling; nomor satu,the most; best,superlative,comparisons,N / kelompok + で + 一番 + kata sifat,Menyatakan yang paling dalam suatu kelompok.,日本語が一番好きです。,Nihongo ga ichiban suki desu.,Saya paling suka bahasa Jepang.,fill_blank,日本語が____好きです。,一番,より,,polite,affirmative,neutral,17,"comparison,superlative",True,True,/assets/grammar/n5/017/illustration.svg,/assets/audio/grammar/n5/017/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_018,N5,core_84_common_n5,18,一緒に,いっしょに,issho ni,bersama-sama,together,adverbial,social,一緒に + kata kerja,Menunjukkan melakukan sesuatu bersama orang lain.,一緒に勉強しましょう。,Issho ni benkyou shimashou.,Ayo belajar bersama.,fill_blank,____勉強しましょう。,一緒に,,,polite,affirmative,neutral,18,"adverb,social",True,True,/assets/grammar/n5/018/illustration.svg,/assets/audio/grammar/n5/018/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_019,N5,core_84_common_n5,19,いつも,いつも,itsumo,selalu; biasanya,always; usually,adverb,frequency,いつも + kata kerja/kata sifat,Menunjukkan kebiasaan atau frekuensi tinggi.,いつも七時に起きます。,Itsumo shichi-ji ni okimasu.,Saya selalu bangun jam tujuh.,fill_blank,____七時に起きます。,いつも,よく,,polite,affirmative,neutral,19,frequency,True,True,/assets/grammar/n5/019/illustration.svg,/assets/audio/grammar/n5/019/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_020,N5,core_84_common_n5,20,じゃない・ではない,じゃない・ではない,janai / dewa nai,bukan; tidak menjadi,is not; are not,copula_negative,basic_sentence,N/な-adj + じゃない / ではない,Bentuk negatif dari だ/です. ではない lebih formal daripada じゃない.,私は先生じゃないです。,Watashi wa sensei janai desu.,Saya bukan guru.,fill_blank,私は先生____です。,じゃない,だ / です,,polite/plain,negative,neutral,20,"copula,negative",True,True,/assets/grammar/n5/020/illustration.svg,/assets/audio/grammar/n5/020/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_021,N5,core_84_common_n5,21,か,か,ka,penanda pertanyaan,question marker,particle,questions,Kalimat + か,"Membuat kalimat menjadi pertanyaan, terutama dalam bentuk sopan.",学生ですか。,Gakusei desu ka.,Apakah kamu pelajar?,fill_blank,学生です____。,か,,,polite,question,neutral,21,"particle,question",True,True,/assets/grammar/n5/021/illustration.svg,/assets/audio/grammar/n5/021/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_022,N5,core_84_common_n5,22,か～か,か～か,ka~ka,atau,or,connector,choices,A か B,Menandai pilihan antara dua opsi.,コーヒーかお茶を飲みます。,Koohii ka ocha o nomimasu.,Saya minum kopi atau teh.,fill_blank,コーヒー____お茶を飲みます。,か,や,と,neutral,affirmative,neutral,22,choice,True,True,/assets/grammar/n5/022/illustration.svg,/assets/audio/grammar/n5/022/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_023,N5,core_84_common_n5,23,から,から,kara,karena; dari,because; from,particle_connector,reason_time_place,Klausa + から / N + から,Menunjukkan alasan atau titik awal waktu/tempat.,暑いから窓を開けます。,Atsui kara mado o akemasu.,"Karena panas, saya membuka jendela.",fill_blank,暑い____窓を開けます。,から,ので,,neutral,affirmative,neutral,23,"reason,from",True,True,/assets/grammar/n5/023/illustration.svg,/assets/audio/grammar/n5/023/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_024,N5,core_84_common_n5,24,方,かた,kata,cara melakukan,way of doing,nominalization,how_to,Batang kata kerja + 方,Mengubah kata kerja menjadi 'cara melakukan sesuatu'.,漢字の書き方を教えてください。,Kanji no kakikata o oshiete kudasai.,Tolong ajari cara menulis kanji.,fill_blank,漢字の書き____を教えてください。,方,どうやって,,polite,affirmative,neutral,24,how-to,True,True,/assets/grammar/n5/024/illustration.svg,/assets/audio/grammar/n5/024/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_025,N5,core_84_common_n5,25,けど,けど,kedo,tetapi; meskipun,but; although,connector,connectors,Klausa + けど + klausa,Menghubungkan dua klausa dengan kontras. Lebih kasual dari けれども.,雨ですけど行きます。,Ame desu kedo ikimasu.,"Hujan, tapi saya pergi.",fill_blank,雨です____行きます。,けど,が,でも,neutral,affirmative,spoken,25,contrast,True,True,/assets/grammar/n5/025/illustration.svg,/assets/audio/grammar/n5/025/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_026,N5,core_84_common_n5,26,けれども,けれども,keredomo,tetapi; meskipun,but; although,connector,connectors,Klausa + けれども + klausa,Versi lebih formal/panjang dari けど untuk menyatakan kontras.,難しいけれども楽しいです。,Muzukashii keredomo tanoshii desu.,"Sulit, tetapi menyenangkan.",fill_blank,難しい____楽しいです。,けれども,けど,,neutral,affirmative,neutral,26,contrast,True,True,/assets/grammar/n5/026/illustration.svg,/assets/audio/grammar/n5/026/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_027,N5,core_84_common_n5,27,まだ,まだ,mada,masih; belum,still; not yet,adverb,time,まだ + predikat,Menunjukkan keadaan masih berlangsung atau belum selesai.,まだ宿題があります。,Mada shukudai ga arimasu.,Masih ada PR.,fill_blank,____宿題があります。,まだ,もう,,neutral,affirmative/negative,neutral,27,time,True,True,/assets/grammar/n5/027/illustration.svg,/assets/audio/grammar/n5/027/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_028,N5,core_84_common_n5,28,まだ～ていません,まだ～ていません,mada ~te imasen,belum melakukan,have not yet done,time_aspect,te_form,まだ + Vて + いません,Menyatakan sesuatu belum dilakukan sampai sekarang.,まだ昼ご飯を食べていません。,Mada hirugohan o tabete imasen.,Saya belum makan siang.,fill_blank,まだ昼ご飯を食べ____。,ていません,もう～ました,,polite,negative,neutral,28,"time,te-form",True,True,/assets/grammar/n5/028/illustration.svg,/assets/audio/grammar/n5/028/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_029,N5,core_84_common_n5,29,まで,まで,made,sampai; hingga,until; up to,particle,time_place,N/waktu/tempat + まで,Menandai batas akhir waktu atau tempat.,五時まで勉強します。,Go-ji made benkyou shimasu.,Saya belajar sampai jam lima.,fill_blank,五時____勉強します。,まで,から,,neutral,affirmative,neutral,29,until,True,True,/assets/grammar/n5/029/illustration.svg,/assets/audio/grammar/n5/029/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_030,N5,core_84_common_n5,30,前に,まえに,mae ni,sebelum; di depan,before; in front of,time_place,sequence,V bentuk kamus / N + の + 前に,Menyatakan sebelum melakukan sesuatu atau posisi di depan.,食べる前に手を洗います。,Taberu mae ni te o araimasu.,Saya mencuci tangan sebelum makan.,fill_blank,食べる____手を洗います。,前に,後で,,polite,affirmative,neutral,30,before,True,True,/assets/grammar/n5/030/illustration.svg,/assets/audio/grammar/n5/030/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_031,N5,core_84_common_n5,31,ませんか,ませんか,masen ka,maukah; bagaimana kalau,won't you; invitation,invitation,requests,Vます-batang + ませんか,Mengajak atau menawarkan sesuatu dengan sopan.,映画を見ませんか。,Eiga o mimasen ka.,Maukah menonton film?,fill_blank,映画を見____。,ませんか,ましょうか,,polite,question,neutral,31,invitation,True,True,/assets/grammar/n5/031/illustration.svg,/assets/audio/grammar/n5/031/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_032,N5,core_84_common_n5,32,ましょう,ましょう,mashou,ayo; mari,let's,invitation,requests,Vます-batang + ましょう,Mengajak melakukan sesuatu bersama.,行きましょう。,Ikimashou.,Ayo pergi.,fill_blank,一緒に行き____。,ましょう,ませんか,,polite,affirmative,neutral,32,invitation,True,True,/assets/grammar/n5/032/illustration.svg,/assets/audio/grammar/n5/032/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_033,N5,core_84_common_n5,33,ましょうか,ましょうか,mashou ka,boleh saya; shall I,shall I; offer help,offer,requests,Vます-batang + ましょうか,Menawarkan bantuan atau tindakan kepada lawan bicara.,窓を開けましょうか。,Mado o akemashou ka.,Boleh saya buka jendela?,fill_blank,窓を開け____。,ましょうか,ませんか,,polite,question,neutral,33,offer,True,True,/assets/grammar/n5/033/illustration.svg,/assets/audio/grammar/n5/033/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_034,N5,core_84_common_n5,34,も,も,mo,juga,also; too,particle,particles,N + も,Menandai tambahan atau kesamaan.,私も行きます。,Watashi mo ikimasu.,Saya juga pergi.,fill_blank,私____行きます。,も,は,,neutral,affirmative,neutral,34,"particle,also",True,True,/assets/grammar/n5/034/illustration.svg,/assets/audio/grammar/n5/034/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_035,N5,core_84_common_n5,35,もう,もう,mou,sudah; lagi,already; anymore,adverb,time,もう + predikat,Menunjukkan sesuatu sudah terjadi atau tidak lagi terjadi dalam bentuk negatif.,もうご飯を食べました。,Mou gohan o tabemashita.,Saya sudah makan.,fill_blank,____ご飯を食べました。,もう,まだ,,polite,affirmative/negative,neutral,35,time,True,True,/assets/grammar/n5/035/illustration.svg,/assets/audio/grammar/n5/035/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_036,N5,core_84_common_n5,36,な-adjectives,な-adjectives,na-adjectives,kata sifat-na,na-adjectives,adjective,adjectives,な-adj + な + N / な-adj + です,Kata sifat yang memakai な saat menerangkan noun.,静かな部屋です。,Shizuka na heya desu.,Ini kamar yang tenang.,fill_blank,静か____部屋です。,な,い-adjectives,,neutral,affirmative,neutral,36,adjective,True,True,/assets/grammar/n5/036/illustration.svg,/assets/audio/grammar/n5/036/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_037,N5,core_84_common_n5,37,なあ,なあ,naa,wah; yaa; partikel akhir,sentence ending particle; admiration,sentence_ending,sentence_ending,Kalimat + なあ,"Partikel akhir untuk rasa kagum, emosi, atau refleksi santai.",きれいだなあ。,Kirei da naa.,"Wah, cantik ya.",multiple_choice,なあ memberi nuansa apa?,kagum/refleksi,ね,よ,plain,affirmative,spoken,37,sentence-ending,True,True,/assets/grammar/n5/037/illustration.svg,/assets/audio/grammar/n5/037/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_038,N5,core_84_common_n5,38,ないで,ないで,naide,tanpa melakukan,without doing,negative_te,sequence,Vない + で + B,Menunjukkan melakukan B tanpa melakukan A.,傘を持たないで出ました。,Kasa o motanaide demashita.,Saya keluar tanpa membawa payung.,fill_blank,傘を持た____出ました。,ないで,なくて,,polite/plain,negative,neutral,38,without,True,True,/assets/grammar/n5/038/illustration.svg,/assets/audio/grammar/n5/038/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
