id,jlpt_level,set_type,display_order,grammar_point,reading_kana,romaji,meaning_id,meaning_en,category_id,lesson_group,structure_pattern,usage_explanation_id,example_jp,example_romaji,example_meaning_id,practice_type,practice_prompt_id,practice_answer,related_points,confusable_with,formality,polarity,register,difficulty_order,tags,is_core_n5,recommended_for_quiz,illustration_path,audio_path,source_basis,source_url,notes
grm_n5_039,N5,core_84_common_n5,39,ないでください,ないでください,naide kudasai,tolong jangan,please don't do,request_negative,requests_rules,Vない + でください,Meminta seseorang untuk tidak melakukan sesuatu.,ここで写真を撮らないでください。,Koko de shashin o toranaide kudasai.,Tolong jangan mengambil foto di sini.,fill_blank,写真を撮ら____ください。,ないで,てください,てはいけない,polite,negative,neutral,39,"request,negative",True,True,/assets/grammar/n5/039/illustration.svg,/assets/audio/grammar/n5/039/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_040,N5,core_84_common_n5,40,ないといけない,ないといけない,naito ikenai,harus melakukan,must do,obligation,obligation,Vない + といけない,"Menyatakan kewajiban. Secara literal: kalau tidak melakukan, tidak boleh.",勉強しないといけません。,Benkyou shinai to ikemasen.,Saya harus belajar.,fill_blank,勉強し____いけません。,ないと,なくてもいい,,polite/plain,obligation,neutral,40,must,True,True,/assets/grammar/n5/040/illustration.svg,/assets/audio/grammar/n5/040/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_041,N5,core_84_common_n5,41,なくてもいい,なくてもいい,naku temo ii,tidak perlu,don't have to,permission,obligation,Vない → Vなくてもいい,Menyatakan tidak wajib melakukan sesuatu.,明日来なくてもいいです。,Ashita konakute mo ii desu.,Besok tidak perlu datang.,fill_blank,明日来____いいです。,なくても,ないといけない,,polite,permission,neutral,41,permission,True,True,/assets/grammar/n5/041/illustration.svg,/assets/audio/grammar/n5/041/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_042,N5,core_84_common_n5,42,なくちゃ,なくちゃ,nakucha,harus; mesti,must do; gotta,obligation,obligation,Vない → Vなくちゃ,Bentuk percakapan singkat untuk kewajiban.,宿題をしなくちゃ。,Shukudai o shinakucha.,Aku harus mengerjakan PR.,fill_blank,宿題をし____。,なくちゃ,なくてはいけない,,plain,obligation,spoken,42,"must,casual",True,True,/assets/grammar/n5/042/illustration.svg,/assets/audio/grammar/n5/042/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_043,N5,core_84_common_n5,43,なくてはいけない,なくてはいけない,nakute wa ikenai,harus melakukan,must do,obligation,obligation,Vない → Vなくてはいけない,Menyatakan kewajiban dengan bentuk standar/sopan.,パスポートを持たなくてはいけません。,Pasupooto o motanakute wa ikemasen.,Harus membawa paspor.,fill_blank,パスポートを持た____いけません。,なくては,なくちゃ,,polite,obligation,neutral,43,must,True,True,/assets/grammar/n5/043/illustration.svg,/assets/audio/grammar/n5/043/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_044,N5,core_84_common_n5,44,なくてはならない,なくてはならない,nakute wa naranai,harus; wajib,must; have to,obligation,obligation,Vない → Vなくてはならない,Menyatakan kewajiban yang lebih formal/kuat.,毎日勉強しなくてはなりません。,Mainichi benkyou shinakute wa narimasen.,Harus belajar setiap hari.,fill_blank,勉強し____なりません。,なくては,なくてはいけない,,polite/formal,obligation,formal,44,must,True,True,/assets/grammar/n5/044/illustration.svg,/assets/audio/grammar/n5/044/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_045,N5,core_84_common_n5,45,なる,なる,naru,menjadi,to become,change,change,N/な-adj + に + なる / い-adjく + なる,Menunjukkan perubahan keadaan.,医者になります。,Isha ni narimasu.,Saya akan menjadi dokter.,fill_blank,医者____なります。,に,にする,,polite,affirmative,neutral,45,change,True,True,/assets/grammar/n5/045/illustration.svg,/assets/audio/grammar/n5/045/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_046,N5,core_84_common_n5,46,んです,んです,ndesu,menjelaskan; memberi penekanan,explanatory emphasis,explanation,sentence_ending,Bentuk biasa + んです,Dipakai saat memberi/menanyakan penjelasan atau latar belakang.,どうして遅れたんですか。,Doushite okureta n desu ka.,Kenapa terlambat?,fill_blank,どうして遅れた____か。,んです,のです,,polite,question,spoken,46,explanation,True,True,/assets/grammar/n5/046/illustration.svg,/assets/audio/grammar/n5/046/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_047,N5,core_84_common_n5,47,ね,ね,ne,ya kan; kan; ya,right? isn't it?,sentence_ending,sentence_ending,Kalimat + ね,Meminta persetujuan atau menciptakan kesan akrab.,いい天気ですね。,Ii tenki desu ne.,Cuacanya bagus ya.,fill_blank,いい天気です____。,ね,よ,,polite/plain,affirmative,neutral,47,sentence-ending,True,True,/assets/grammar/n5/047/illustration.svg,/assets/audio/grammar/n5/047/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_048,N5,core_84_common_n5,48,に,に,ni,ke; pada; di,to; at; in,particle,particles,Waktu/tempat/target + に,"Menandai waktu spesifik, tujuan, lokasi keberadaan, atau target.",七時に起きます。,Shichi-ji ni okimasu.,Saya bangun jam tujuh.,fill_blank,七時____起きます。,に,で,,neutral,affirmative,neutral,48,"particle,time,destination",True,True,/assets/grammar/n5/048/illustration.svg,/assets/audio/grammar/n5/048/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_049,N5,core_84_common_n5,49,に行く,にいく,ni iku,pergi untuk melakukan,go to do,purpose,movement,Vます-batang + に行く,Menunjukkan tujuan pergi untuk melakukan aktivitas.,本を買いに行きます。,Hon o kai ni ikimasu.,Saya pergi membeli buku.,fill_blank,本を買い____行きます。,に,ために,,polite,affirmative,neutral,49,purpose,True,True,/assets/grammar/n5/049/illustration.svg,/assets/audio/grammar/n5/049/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_050,N5,core_84_common_n5,50,にする,にする,ni suru,memutuskan memilih,decide on; choose,choice,change_choice,N + にする,Dipakai saat memilih atau memutuskan sesuatu.,コーヒーにします。,Koohii ni shimasu.,Saya pilih kopi.,fill_blank,コーヒー____します。,に,を,,polite,affirmative,neutral,50,choice,True,True,/assets/grammar/n5/050/illustration.svg,/assets/audio/grammar/n5/050/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_051,N5,core_84_common_n5,51,に/へ,に/へ,ni/e,ke arah; menuju,to; toward,particle,movement,Tempat + に/へ + kata kerja pergerakan,Menunjukkan tujuan atau arah gerakan. へ dibaca e saat menjadi partikel.,学校に行きます。,Gakkou ni ikimasu.,Saya pergi ke sekolah.,fill_blank,学校____行きます。,に/へ,で,,neutral,affirmative,neutral,51,destination,True,True,/assets/grammar/n5/051/illustration.svg,/assets/audio/grammar/n5/051/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_052,N5,core_84_common_n5,52,の,の,no,milik; penghubung noun,possessive; of,particle,particles,N1 + の + N2,"Menghubungkan dua noun untuk kepemilikan, kategori, atau relasi.",これは私の本です。,Kore wa watashi no hon desu.,Ini buku saya.,fill_blank,私____本です。,の,,,neutral,affirmative,neutral,52,"particle,possessive",True,True,/assets/grammar/n5/052/illustration.svg,/assets/audio/grammar/n5/052/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_053,N5,core_84_common_n5,53,のです,のです,no desu,menjelaskan; penekanan formal,explanatory emphasis,explanation,sentence_ending,Bentuk biasa + のです,Versi lebih formal dari んです untuk memberi penjelasan.,今日は休みなのです。,Kyou wa yasumi na no desu.,"Hari ini libur, itulah alasannya.",fill_blank,今日は休み____です。,なの,んです,,polite/formal,affirmative,formal,53,explanation,True,True,/assets/grammar/n5/053/illustration.svg,/assets/audio/grammar/n5/053/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_054,N5,core_84_common_n5,54,のが下手,のがへた,no ga heta,tidak pandai melakukan,bad at doing,ability,nominalization,V bentuk kamus + のが下手,Menyatakan tidak mahir melakukan aktivitas.,泳ぐのが下手です。,Oyogu no ga heta desu.,Saya tidak pandai berenang.,fill_blank,泳ぐ____下手です。,のが,のが上手,,polite,affirmative,neutral,54,ability,True,True,/assets/grammar/n5/054/illustration.svg,/assets/audio/grammar/n5/054/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_055,N5,core_84_common_n5,55,のが上手,のがじょうず,no ga jouzu,pandai melakukan,good at doing,ability,nominalization,V bentuk kamus + のが上手,Menyatakan mahir melakukan aktivitas.,料理するのが上手です。,Ryouri suru no ga jouzu desu.,Dia pandai memasak.,fill_blank,料理する____上手です。,のが,のが下手,,polite,affirmative,neutral,55,ability,True,True,/assets/grammar/n5/055/illustration.svg,/assets/audio/grammar/n5/055/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_056,N5,core_84_common_n5,56,のが好き,のがすき,no ga suki,suka melakukan,like doing,preference,nominalization,V bentuk kamus + のが好き,Menyatakan suka melakukan aktivitas.,本を読むのが好きです。,Hon o yomu no ga suki desu.,Saya suka membaca buku.,fill_blank,本を読む____好きです。,のが,たい,,polite,affirmative,neutral,56,preference,True,True,/assets/grammar/n5/056/illustration.svg,/assets/audio/grammar/n5/056/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_057,N5,core_84_common_n5,57,の中でAが一番,のなかでAがいちばん,no naka de A ga ichiban,di antara... A paling...,among; A is the most,superlative,comparisons,Kelompok + の中で + A + が一番 + kata sifat,Membandingkan satu item dalam sebuah kelompok.,果物の中でりんごが一番好きです。,Kudamono no naka de ringo ga ichiban suki desu.,"Di antara buah, saya paling suka apel.",fill_blank,果物____りんごが一番好きです。,の中で,一番,,polite,affirmative,neutral,57,comparison,True,True,/assets/grammar/n5/057/illustration.svg,/assets/audio/grammar/n5/057/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_058,N5,core_84_common_n5,58,ので,ので,node,karena; sebab,because; since,connector,reason,Klausa + ので,Memberi alasan dengan nuansa lebih halus daripada から.,雨なので行きません。,Ame na node ikimasen.,"Karena hujan, saya tidak pergi.",fill_blank,雨____行きません。,なので,から,,polite/plain,affirmative,neutral,58,reason,True,True,/assets/grammar/n5/058/illustration.svg,/assets/audio/grammar/n5/058/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_059,N5,core_84_common_n5,59,お / ご,お / ご,o / go,awalan sopan,honorific prefix,politeness,politeness,お/ご + kata benda,Awalan untuk membuat kata terdengar lebih sopan atau hormat.,お名前は何ですか。,Onamae wa nan desu ka.,Siapa nama Anda?,fill_blank,____名前は何ですか。,お,ご,,polite,affirmative,neutral,59,politeness,True,True,/assets/grammar/n5/059/illustration.svg,/assets/audio/grammar/n5/059/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_060,N5,core_84_common_n5,60,を,を,o / wo,penanda objek,object marker,particle,particles,N + を + kata kerja transitif,Menandai objek langsung dari aksi.,水を飲みます。,Mizu o nomimasu.,Saya minum air.,fill_blank,水____飲みます。,を,が,,neutral,affirmative,neutral,60,"particle,object",True,True,/assets/grammar/n5/060/illustration.svg,/assets/audio/grammar/n5/060/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_061,N5,core_84_common_n5,61,をください,をください,o kudasai,tolong beri saya,please give me,request,requests,N + をください,Meminta benda dengan sopan.,水をください。,Mizu o kudasai.,Tolong beri saya air.,fill_blank,水____ください。,を,て,,polite,request,neutral,61,request,True,True,/assets/grammar/n5/061/illustration.svg,/assets/audio/grammar/n5/061/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_062,N5,core_84_common_n5,62,しかし,しかし,shikashi,namun; akan tetapi,however; but,connector,connectors,Kalimat. しかし kalimat.,Konjungsi formal/netral untuk kontras.,日本語は難しいです。しかし楽しいです。,Nihongo wa muzukashii desu. Shikashi tanoshii desu.,Bahasa Jepang sulit. Namun menyenangkan.,multiple_choice,しかし berarti apa?,namun,そして,それから,neutral/formal,affirmative,written,62,connector,True,True,/assets/grammar/n5/062/illustration.svg,/assets/audio/grammar/n5/062/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_063,N5,core_84_common_n5,63,それから,それから,sore kara,lalu; setelah itu,and then; after that,connector,sequence,Kalimat. それから kalimat.,Menghubungkan urutan kejadian.,朝ご飯を食べます。それから学校へ行きます。,Asagohan o tabemasu. Sore kara gakkou e ikimasu.,Saya sarapan. Setelah itu pergi ke sekolah.,fill_blank,朝ご飯を食べます。____学校へ行きます。,それから,そして,,neutral,affirmative,neutral,63,sequence,True,True,/assets/grammar/n5/063/illustration.svg,/assets/audio/grammar/n5/063/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_064,N5,core_84_common_n5,64,そして,そして,soshite,dan; lalu,and; and then,connector,connectors,Kalimat. そして kalimat.,Menghubungkan dua informasi atau kejadian.,これは安いです。そして便利です。,Kore wa yasui desu. Soshite benri desu.,Ini murah. Dan praktis.,multiple_choice,そして berarti apa?,dan/lalu,tetapi,karena,neutral,affirmative,neutral,64,connector,True,True,/assets/grammar/n5/064/illustration.svg,/assets/audio/grammar/n5/064/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_065,N5,core_84_common_n5,65,すぎる,すぎる,sugiru,terlalu,too much,degree,adjectives_verbs,Vます-batang / い-adj batang / な-adj + すぎる,Menyatakan sesuatu berlebihan.,食べすぎました。,Tabesugimashita.,Saya makan terlalu banyak.,fill_blank,食べ____ました。,すぎ,とても,,polite,affirmative,neutral,65,degree,True,True,/assets/grammar/n5/065/illustration.svg,/assets/audio/grammar/n5/065/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_066,N5,core_84_common_n5,66,たことがある,たことがある,ta koto ga aru,pernah melakukan,have done before,experience,past_experience,Vた + ことがある,Menyatakan pengalaman pernah melakukan sesuatu.,日本へ行ったことがあります。,Nihon e itta koto ga arimasu.,Saya pernah pergi ke Jepang.,fill_blank,日本へ行った____があります。,こと,つもり,,polite,affirmative,neutral,66,experience,True,True,/assets/grammar/n5/066/illustration.svg,/assets/audio/grammar/n5/066/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_067,N5,core_84_common_n5,67,たい,たい,tai,ingin melakukan,want to do,desire,desire,Vます-batang + たい,Menyatakan keinginan melakukan aksi.,日本へ行きたいです。,Nihon e ikitai desu.,Saya ingin pergi ke Jepang.,fill_blank,日本へ行き____です。,たい,ほしい,,polite,affirmative,neutral,67,desire,True,True,/assets/grammar/n5/067/illustration.svg,/assets/audio/grammar/n5/067/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_068,N5,core_84_common_n5,68,たり～たり,たり～たり,tari~tari,melakukan hal seperti A dan B,do such things as A and B,listing_actions,sequence,Vた + り、Vた + りする,"Menyebut beberapa contoh aktivitas, tidak harus semua.",休みの日に本を読んだり映画を見たりします。,Yasumi no hi ni hon o yondari eiga o mitari shimasu.,"Saat libur saya membaca buku, menonton film, dan semacamnya.",fill_blank,本を読ん____映画を見____します。,だり / たり,や,,polite,affirmative,neutral,68,"listing,actions",True,True,/assets/grammar/n5/068/illustration.svg,/assets/audio/grammar/n5/068/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_069,N5,core_84_common_n5,69,てある,てある,te aru,telah dilakukan dan hasilnya ada,resulting state,aspect,te_form,Vて transitif + ある,Menunjukkan suatu aksi sengaja dilakukan dan hasilnya masih ada.,ドアが開けてあります。,Doa ga akete arimasu.,Pintunya sudah dibukakan.,fill_blank,ドアが開け____あります。,て,ている,,polite,affirmative,neutral,69,"te-form,result",True,True,/assets/grammar/n5/069/illustration.svg,/assets/audio/grammar/n5/069/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_070,N5,core_84_common_n5,70,ている,ている,te iru,sedang; sudah dalam keadaan,doing; state,aspect,te_form,Vて + いる,"Menyatakan aksi sedang berlangsung, kebiasaan, atau keadaan hasil.",今勉強しています。,Ima benkyou shite imasu.,Saya sedang belajar sekarang.,fill_blank,今勉強し____います。,て,てある,,polite,affirmative,neutral,70,"te-form,aspect",True,True,/assets/grammar/n5/070/illustration.svg,/assets/audio/grammar/n5/070/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_071,N5,core_84_common_n5,71,てから,てから,te kara,setelah melakukan,after doing,sequence,te_form,Vて + から,Menyatakan urutan setelah melakukan sesuatu.,ご飯を食べてから出かけます。,Gohan o tabete kara dekakemasu.,Saya pergi keluar setelah makan.,fill_blank,ご飯を食べ____出かけます。,てから,前に,,polite,affirmative,neutral,71,"sequence,te-form",True,True,/assets/grammar/n5/071/illustration.svg,/assets/audio/grammar/n5/071/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_072,N5,core_84_common_n5,72,てください,てください,te kudasai,tolong lakukan,please do,request,requests,Vて + ください,Meminta orang melakukan sesuatu dengan sopan.,名前を書いてください。,Namae o kaite kudasai.,Tolong tulis nama.,fill_blank,名前を書い____ください。,て,ないで,,polite,request,neutral,72,request,True,True,/assets/grammar/n5/072/illustration.svg,/assets/audio/grammar/n5/072/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_073,N5,core_84_common_n5,73,てはいけない,てはいけない,te wa ikenai,tidak boleh,must not; may not,prohibition,requests_rules,Vて + はいけない,Menyatakan larangan.,ここで食べてはいけません。,Koko de tabete wa ikemasen.,Tidak boleh makan di sini.,fill_blank,ここで食べ____いけません。,ては,てもいい,,polite,negative/prohibition,neutral,73,prohibition,True,True,/assets/grammar/n5/073/illustration.svg,/assets/audio/grammar/n5/073/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_074,N5,core_84_common_n5,74,てもいいです,てもいいです,temo ii desu,boleh; tidak apa-apa,may; is OK to,permission,requests_rules,Vて + もいい,Meminta atau memberi izin.,入ってもいいですか。,Haitte mo ii desu ka.,Bolehkah saya masuk?,fill_blank,入っ____いいですか。,ても,てはいけない,,polite,permission/question,neutral,74,permission,True,True,/assets/grammar/n5/074/illustration.svg,/assets/audio/grammar/n5/074/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_075,N5,core_84_common_n5,75,と,と,to,dan; dengan,and; with,particle,particles,N1 + と + N2 / Orang + と + kata kerja,Menghubungkan noun secara lengkap atau menunjukkan bersama seseorang.,友達と行きます。,Tomodachi to ikimasu.,Saya pergi dengan teman.,fill_blank,友達____行きます。,と,や,,neutral,affirmative,neutral,75,"particle,with,and",True,True,/assets/grammar/n5/075/illustration.svg,/assets/audio/grammar/n5/075/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_076,N5,core_84_common_n5,76,とき,とき,toki,ketika; saat,when; at the time,time,time,Kata kerja/Kata sifat/N + とき,Menunjukkan waktu terjadinya sesuatu.,子供のとき、よく泳ぎました。,"Kodomo no toki, yoku oyogimashita.","Waktu kecil, saya sering berenang.",fill_blank,子供の____、よく泳ぎました。,とき,前に,,neutral,affirmative,neutral,76,time,True,True,/assets/grammar/n5/076/illustration.svg,/assets/audio/grammar/n5/076/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
grm_n5_077,N5,core_84_common_n5,77,とても,とても,totemo,sangat,very,adverb,degree,とても + kata sifat/kata keterangan,Menekankan tingkat sifat.,とても暑いです。,Totemo atsui desu.,Sangat panas.,fill_blank,____暑いです。,とても,すぎる,,polite,affirmative,neutral,77,degree,True,True,/assets/grammar/n5/077/illustration.svg,/assets/audio/grammar/n5/077/example.mp3,JLPTsensei common 84 grammar study-list,https://jlptsensei.com/jlpt-n5-grammar-list/,"Study-list item, not an official JLPT-published grammar specification."
