id,jlpt_level,set_type,display_order,kanji,unicode_codepoint,unicode_name,stroke_count,onyomi_romaji,onyomi_katakana,kunyomi_romaji,kunyomi_hiragana,meaning_en,meaning_id,example_word,example_reading,example_romaji,example_meaning_id,example_sentence_jp,example_sentence_id,mnemonic_id,radical_kanji,audio_path,stroke_order_path,source_url,secondary_source_url,notes
kanji_n5_001,N5,core_80_common_n5,1,日,U+65E5,CJK UNIFIED IDEOGRAPH-65E5,4,"nichi, jitsu","ニチ, ジツ","hi, -bi, -ka","ひ, -び, -か","day, sun, Japan, counter for days",hari; matahari; Jepang; penghitung hari,日本,にほん,nihon,Jepang,私は日本に行きます。,Saya pergi ke Jepang.,Kotak matahari; satu hari dimulai dari matahari.,日,/assets/audio/kanji/n5/001_日.mp3,/assets/stroke-order/kanji/65e5.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_002,N5,core_80_common_n5,2,一,U+4E00,CJK UNIFIED IDEOGRAPH-4E00,1,"ichi, itsu","イチ, イツ","hito(tsu), hito-","ひと(つ), ひと-",one,satu,一つ,ひとつ,hitotsu,satu buah,りんごが一つあります。,Ada satu apel.,"Satu garis. Ya udah, sesederhana itu wkwk.",一,/assets/audio/kanji/n5/002_一.mp3,/assets/stroke-order/kanji/4e00.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_003,N5,core_80_common_n5,3,国,U+56FD,CJK UNIFIED IDEOGRAPH-56FD,8,koku,コク,kuni,くに,country,negara,国,くに,kuni,negara,日本は島国です。,Jepang adalah negara kepulauan.,Negara itu wilayah yang dipagari kotak besar.,囗,/assets/audio/kanji/n5/003_国.mp3,/assets/stroke-order/kanji/56fd.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_004,N5,core_80_common_n5,4,人,U+4EBA,CJK UNIFIED IDEOGRAPH-4EBA,2,"jin, nin","ジン, ニン",hito,ひと,person,orang,人,ひと,hito,orang,あの人は先生です。,Orang itu adalah guru.,Dua garis seperti orang sedang berdiri.,人,/assets/audio/kanji/n5/004_人.mp3,/assets/stroke-order/kanji/4eba.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_005,N5,core_80_common_n5,5,年,U+5E74,CJK UNIFIED IDEOGRAPH-5E74,6,nen,ネン,toshi,とし,"year, counter for years",tahun; penghitung tahun,今年,ことし,kotoshi,tahun ini,今年は忙しいです。,Tahun ini sibuk.,Tahun terasa seperti panen yang dihitung siklusnya.,干,/assets/audio/kanji/n5/005_年.mp3,/assets/stroke-order/kanji/5e74.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_006,N5,core_80_common_n5,6,大,U+5927,CJK UNIFIED IDEOGRAPH-5927,3,"dai, tai","ダイ, タイ",oo(kii),おお(きい),"large, big",besar,大きい,おおきい,ookii,besar,大きい犬がいます。,Ada anjing besar.,"Orang merentangkan tangan, jadi kelihatan besar.",大,/assets/audio/kanji/n5/006_大.mp3,/assets/stroke-order/kanji/5927.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_007,N5,core_80_common_n5,7,十,U+5341,CJK UNIFIED IDEOGRAPH-5341,2,"juu, ji","ジュウ, ジ","tou, to","とお, と",ten,sepuluh,十円,じゅうえん,juuen,sepuluh yen,これは十円です。,Ini sepuluh yen.,Tanda plus sederhana buat angka sepuluh.,十,/assets/audio/kanji/n5/007_十.mp3,/assets/stroke-order/kanji/5341.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_008,N5,core_80_common_n5,8,二,U+4E8C,CJK UNIFIED IDEOGRAPH-4E8C,2,"ni, ji","ニ, ジ","futa(tsu), futa-","ふた(つ), ふた-",two,dua,二つ,ふたつ,futatsu,dua buah,机が二つあります。,Ada dua meja.,Dua garis = dua. Kanji mode tutorial bayi.,二,/assets/audio/kanji/n5/008_二.mp3,/assets/stroke-order/kanji/4e8c.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_009,N5,core_80_common_n5,9,本,U+672C,CJK UNIFIED IDEOGRAPH-672C,5,hon,ホン,moto,もと,"book, present, true, counter for long objects",buku; asal; utama; penghitung benda panjang,本,ほん,hon,buku,この本を読みます。,Saya membaca buku ini.,Pohon dengan akar: sumber/asal; dari situ jadi buku.,木,/assets/audio/kanji/n5/009_本.mp3,/assets/stroke-order/kanji/672c.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_010,N5,core_80_common_n5,10,中,U+4E2D,CJK UNIFIED IDEOGRAPH-4E2D,4,chuu,チュウ,"naka, uchi, ata(ru)","なか, うち, あた(る)","inside, middle, center",dalam; tengah; pusat,中,なか,naka,dalam,箱の中に猫がいます。,Ada kucing di dalam kotak.,Garis menembus tengah kotak: pas di tengah.,丨,/assets/audio/kanji/n5/010_中.mp3,/assets/stroke-order/kanji/4e2d.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_011,N5,core_80_common_n5,11,長,U+9577,CJK UNIFIED IDEOGRAPH-9577,8,chou,チョウ,"naga(i), osa","なが(い), おさ","long, leader, senior",panjang; pemimpin; senior,長い,ながい,nagai,panjang,長い道です。,Ini jalan yang panjang.,Bentuknya seperti rambut panjang yang menjuntai.,長,/assets/audio/kanji/n5/011_長.mp3,/assets/stroke-order/kanji/9577.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_012,N5,core_80_common_n5,12,出,U+51FA,CJK UNIFIED IDEOGRAPH-51FA,5,"shutsu, sui","シュツ, スイ","de(ru), da(su), i(deru)","で(る), だ(す), い(でる)","exit, leave, go out",keluar; meninggalkan,出る,でる,deru,keluar,家を出ます。,Saya keluar dari rumah.,Seperti benda muncul keluar dari kotak/gunung.,凵,/assets/audio/kanji/n5/012_出.mp3,/assets/stroke-order/kanji/51fa.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_013,N5,core_80_common_n5,13,三,U+4E09,CJK UNIFIED IDEOGRAPH-4E09,3,san,サン,"mi(tsu), mi-","み(つ), み-",three,tiga,三つ,みっつ,mittsu,tiga buah,りんごが三つあります。,Ada tiga apel.,Tiga garis. Kanji masih baik-baik saja di level ini.,一,/assets/audio/kanji/n5/013_三.mp3,/assets/stroke-order/kanji/4e09.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_014,N5,core_80_common_n5,14,時,U+6642,CJK UNIFIED IDEOGRAPH-6642,10,ji,ジ,"toki, doki","とき, -どき","time, hour",waktu; jam,時間,じかん,jikan,waktu,時間があります。,Ada waktu.,Hari + kuil: waktu ditandai dari hari ke hari.,日,/assets/audio/kanji/n5/014_時.mp3,/assets/stroke-order/kanji/6642.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_015,N5,core_80_common_n5,15,行,U+884C,CJK UNIFIED IDEOGRAPH-884C,6,"kou, gyou, an","コウ, ギョウ, アン","i(ku), yu(ku), okona(u)","い(く), ゆ(く), おこな(う)","go, journey, carry out, line",pergi; melakukan; baris,行く,いく,iku,pergi,学校へ行きます。,Saya pergi ke sekolah.,Dua langkah di jalan: pergi/berjalan.,行,/assets/audio/kanji/n5/015_行.mp3,/assets/stroke-order/kanji/884c.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_016,N5,core_80_common_n5,16,見,U+898B,CJK UNIFIED IDEOGRAPH-898B,7,ken,ケン,"mi(ru), mi(seru)","み(る), み(せる)","see, look at, visible",melihat; tampak,見る,みる,miru,melihat,映画を見ます。,Saya menonton film.,Mata dengan kaki: mata yang pergi melihat.,見,/assets/audio/kanji/n5/016_見.mp3,/assets/stroke-order/kanji/898b.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_017,N5,core_80_common_n5,17,月,U+6708,CJK UNIFIED IDEOGRAPH-6708,4,"getsu, gatsu","ゲツ, ガツ",tsuki,つき,"month, moon",bulan; bulan kalender,月曜日,げつようび,getsuyoubi,Senin,月曜日に学校へ行きます。,Saya pergi ke sekolah hari Senin.,Bulan sabit yang jadi penanda bulan kalender.,月,/assets/audio/kanji/n5/017_月.mp3,/assets/stroke-order/kanji/6708.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_018,N5,core_80_common_n5,18,分,U+5206,CJK UNIFIED IDEOGRAPH-5206,4,"bun, fun, bu","ブン, フン, ブ","wa(keru), wa(karu)","わ(ける), わ(かる)","part, minute, understand",bagian; menit; mengerti,五分,ごふん,gofun,lima menit,五分待ってください。,Tolong tunggu lima menit.,Pisau membagi sesuatu jadi bagian-bagian.,刀,/assets/audio/kanji/n5/018_分.mp3,/assets/stroke-order/kanji/5206.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_019,N5,core_80_common_n5,19,後,U+5F8C,CJK UNIFIED IDEOGRAPH-5F8C,9,"go, kou","ゴ, コウ","nochi, ushi(ro), ato","のち, うし(ろ), あと","behind, back, later",belakang; setelah; nanti,後で,あとで,atode,nanti,後で話します。,Saya akan bicara nanti.,Jejak langkah yang tertinggal di belakang.,彳,/assets/audio/kanji/n5/019_後.mp3,/assets/stroke-order/kanji/5f8c.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_020,N5,core_80_common_n5,20,前,U+524D,CJK UNIFIED IDEOGRAPH-524D,9,zen,ゼン,mae,まえ,"in front, before",depan; sebelum,前,まえ,mae,depan,駅の前で会います。,Mari bertemu di depan stasiun.,Bagian yang ada di depan sebelum dipotong.,刀,/assets/audio/kanji/n5/020_前.mp3,/assets/stroke-order/kanji/524d.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_021,N5,core_80_common_n5,21,生,U+751F,CJK UNIFIED IDEOGRAPH-751F,5,"sei, shou","セイ, ショウ","i(kiru), u(mu), ha(eru), nama","い(きる), う(む), は(える), なま","life, birth, genuine, raw",hidup; lahir; mentah,学生,がくせい,gakusei,pelajar/mahasiswa,私は学生です。,Saya adalah pelajar/mahasiswa.,Tunas keluar dari tanah: hidup/lahir.,生,/assets/audio/kanji/n5/021_生.mp3,/assets/stroke-order/kanji/751f.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_022,N5,core_80_common_n5,22,五,U+4E94,CJK UNIFIED IDEOGRAPH-4E94,4,go,ゴ,"itsu(tsu), itsu-","いつ(つ), いつ-",five,lima,五つ,いつつ,itsutsu,lima buah,みかんが五つあります。,Ada lima jeruk.,Lima digambar sebagai garis yang saling mengikat.,二,/assets/audio/kanji/n5/022_五.mp3,/assets/stroke-order/kanji/4e94.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_023,N5,core_80_common_n5,23,間,U+9593,CJK UNIFIED IDEOGRAPH-9593,12,"kan, ken","カン, ケン","aida, ma, ai","あいだ, ま, あい","interval, space, between",jarak; ruang; antara,時間,じかん,jikan,waktu,日本語を勉強する時間です。,Ini waktu untuk belajar bahasa Jepang.,Matahari terlihat di antara pintu: ruang/interval.,門,/assets/audio/kanji/n5/023_間.mp3,/assets/stroke-order/kanji/9593.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_024,N5,core_80_common_n5,24,上,U+4E0A,CJK UNIFIED IDEOGRAPH-4E0A,3,"jou, shou","ジョウ, ショウ","ue, uwa-, kami, a(geru), nobo(ru)","うえ, うわ-, かみ, あ(げる), のぼ(る)","above, up",atas; naik,上,うえ,ue,atas,本は机の上にあります。,Buku ada di atas meja.,Tanda kecil berada di atas garis dasar.,一,/assets/audio/kanji/n5/024_上.mp3,/assets/stroke-order/kanji/4e0a.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_025,N5,core_80_common_n5,25,東,U+6771,CJK UNIFIED IDEOGRAPH-6771,8,tou,トウ,higashi,ひがし,east,timur,東京,とうきょう,toukyou,Tokyo,東京に住んでいます。,Saya tinggal di Tokyo.,Matahari muncul dari balik pohon di timur.,木,/assets/audio/kanji/n5/025_東.mp3,/assets/stroke-order/kanji/6771.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_026,N5,core_80_common_n5,26,四,U+56DB,CJK UNIFIED IDEOGRAPH-56DB,5,shi,シ,"yo(tsu), yon","よ(つ), よん",four,empat,四つ,よっつ,yottsu,empat buah,椅子が四つあります。,Ada empat kursi.,Empat sisi kotak; gampang dicicil ingatnya.,囗,/assets/audio/kanji/n5/026_四.mp3,/assets/stroke-order/kanji/56db.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_027,N5,core_80_common_n5,27,今,U+4ECA,CJK UNIFIED IDEOGRAPH-4ECA,4,"kon, kin","コン, キン",ima,いま,"now, present",sekarang,今,いま,ima,sekarang,今、勉強しています。,Sekarang saya sedang belajar.,Atap menutup momen ini: sekarang.,人,/assets/audio/kanji/n5/027_今.mp3,/assets/stroke-order/kanji/4eca.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_028,N5,core_80_common_n5,28,金,U+91D1,CJK UNIFIED IDEOGRAPH-91D1,8,"kin, kon, gon","キン, コン, ゴン","kane, kana-, -gane","かね, かな-, -がね","gold, metal, money",emas; logam; uang,お金,おかね,okane,uang,お金がありません。,Saya tidak punya uang.,Logam/emas yang berkilau di bawah tanah.,金,/assets/audio/kanji/n5/028_金.mp3,/assets/stroke-order/kanji/91d1.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_029,N5,core_80_common_n5,29,九,U+4E5D,CJK UNIFIED IDEOGRAPH-4E5D,2,"kyuu, ku","キュウ, ク","kokono(tsu), kokono-","ここの(つ), ここの-",nine,sembilan,九つ,ここのつ,kokonotsu,sembilan buah,九つ買いました。,Saya membeli sembilan buah.,"Garis berkait, hampir menutup hitungan sebelum sepuluh.",乙,/assets/audio/kanji/n5/029_九.mp3,/assets/stroke-order/kanji/4e5d.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_030,N5,core_80_common_n5,30,入,U+5165,CJK UNIFIED IDEOGRAPH-5165,2,nyuu,ニュウ,"i(ru), hai(ru), i(reru)","い(る), はい(る), い(れる)","enter, insert",masuk; memasukkan,入る,はいる,hairu,masuk,部屋に入ります。,Saya masuk ke kamar.,Satu garis menyelinap masuk ke garis lain.,入,/assets/audio/kanji/n5/030_入.mp3,/assets/stroke-order/kanji/5165.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_031,N5,core_80_common_n5,31,学,U+5B66,CJK UNIFIED IDEOGRAPH-5B66,8,gaku,ガク,mana(bu),まな(ぶ),"study, learning, science",belajar; ilmu,学校,がっこう,gakkou,sekolah,学校で日本語を勉強します。,Saya belajar bahasa Jepang di sekolah.,Anak di bawah atap: tempat belajar.,子,/assets/audio/kanji/n5/031_学.mp3,/assets/stroke-order/kanji/5b66.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_032,N5,core_80_common_n5,32,高,U+9AD8,CJK UNIFIED IDEOGRAPH-9AD8,10,kou,コウ,taka(i),たか(い),"tall, high, expensive",tinggi; mahal,高い,たかい,takai,tinggi/mahal,この山は高いです。,Gunung ini tinggi.,Seperti menara tinggi bertingkat.,高,/assets/audio/kanji/n5/032_高.mp3,/assets/stroke-order/kanji/9ad8.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_033,N5,core_80_common_n5,33,円,U+5186,CJK UNIFIED IDEOGRAPH-5186,4,en,エン,maru(i),まる(い),"circle, yen, round",lingkaran; yen; bulat,円,えん,en,yen,これは百円です。,Ini seratus yen.,Bentuk tertutup seperti lingkaran/koin yen.,冂,/assets/audio/kanji/n5/033_円.mp3,/assets/stroke-order/kanji/5186.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
kanji_n5_034,N5,core_80_common_n5,34,子,U+5B50,CJK UNIFIED IDEOGRAPH-5B50,3,"shi, su, tsu","シ, ス, ツ","ko, ne","こ, ね",child,anak,子ども,こども,kodomo,anak,子どもが遊んでいます。,Anak sedang bermain.,Bentuk anak kecil dengan tangan terbuka.,子,/assets/audio/kanji/n5/034_子.mp3,/assets/stroke-order/kanji/5b50.svg,https://jlptsensei.com/jlpt-n5-kanji-list/,https://www.kanshudo.com/collections/jlpt_kanji | https://kanjikana.com/en/kanji/jlpt/n5,Core 80 N5 study list; JLPT does not publish an official exact kanji list after the 2010 revision.
