id,jlpt_level,tree_version,node_type,parent_id,path,slug,display_order,title_id,title_en,description_id,content_type,skill_domain,lesson_group,route_path,icon_key,estimated_minutes,target_xp,coin_reward,difficulty_order,unlock_order,is_mvp,is_required_for_n5,is_checkpoint,checkpoint_type,completion_rule_key,completion_rule_json,primary_dataset_refs,secondary_dataset_refs,item_filter_json,quiz_section_id,srs_deck_key,prerequisite_mode,recommended_review_after_days,tags,source_basis,source_url,notes
les_0105,N5,n5_mvp_v1,lesson,mod_01_hiragana,n5/phase_01/mod_01_hiragana/les_0105,hiragana-review-gate,41,Hiragana Review Gate,Hiragana Review Gate,Review semua hiragana dasar.,quiz_gate,kana,mod_01_hiragana,/learn/n5/phase_01/mod_01_hiragana/les_0105,kana,15,30,3,1,9,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""script"": ""hiragana"", ""category"": ""basic""}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0201,N5,n5_mvp_v1,lesson,mod_02_katakana,n5/phase_01/mod_02_katakana/les_0201,katakana-a-row,42,Katakana A-row,Katakana A-row,アイウエオ,kana_lesson,kana,mod_02_katakana,/learn/n5/phase_01/mod_02_katakana/les_0201,kana,8,10,1,1,10,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""script"": ""katakana"", ""row_group"": ""vowel""}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0202,N5,n5_mvp_v1,lesson,mod_02_katakana,n5/phase_01/mod_02_katakana/les_0202,katakana-k-s-t-rows,43,Katakana K/S/T rows,Katakana K/S/T rows,カ〜ト basic rows.,kana_lesson,kana,mod_02_katakana,/learn/n5/phase_01/mod_02_katakana/les_0202,kana,12,15,1,1,11,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""script"": ""katakana"", ""row_group"": [""k"", ""s"", ""t""]}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0203,N5,n5_mvp_v1,lesson,mod_02_katakana,n5/phase_01/mod_02_katakana/les_0203,katakana-n-h-m-rows,44,Katakana N/H/M rows,Katakana N/H/M rows,ナ〜モ basic rows.,kana_lesson,kana,mod_02_katakana,/learn/n5/phase_01/mod_02_katakana/les_0203,kana,12,15,1,1,12,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""script"": ""katakana"", ""row_group"": [""n"", ""h"", ""m""]}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0204,N5,n5_mvp_v1,lesson,mod_02_katakana,n5/phase_01/mod_02_katakana/les_0204,katakana-y-r-w-plus-ン,45,Katakana Y/R/W + ン,Katakana Y/R/W + ン,ヤ〜ン final basics.,kana_lesson,kana,mod_02_katakana,/learn/n5/phase_01/mod_02_katakana/les_0204,kana,12,15,1,1,13,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""script"": ""katakana"", ""row_group"": [""y"", ""r"", ""w"", ""n""]}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0205,N5,n5_mvp_v1,lesson,mod_02_katakana,n5/phase_01/mod_02_katakana/les_0205,katakana-review-gate,46,Katakana Review Gate,Katakana Review Gate,Review semua katakana dasar.,quiz_gate,kana,mod_02_katakana,/learn/n5/phase_01/mod_02_katakana/les_0205,kana,15,30,3,1,14,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""script"": ""katakana"", ""category"": ""basic""}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0301,N5,n5_mvp_v1,lesson,mod_03_kana_marks,n5/phase_01/mod_03_kana_marks/les_0301,dakuten-and-handakuten,47,Dakuten & Handakuten,Dakuten & Handakuten,が/ざ/だ/ば/ぱ dan pasangan katakana.,kana_lesson,kana,mod_03_kana_marks,/learn/n5/phase_01/mod_03_kana_marks/les_0301,kana,15,20,2,1,15,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""category"": [""dakuten"", ""handakuten""]}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0302,N5,n5_mvp_v1,lesson,mod_03_kana_marks,n5/phase_01/mod_03_kana_marks/les_0302,youon-combinations,48,Yōon Combinations,Yōon Combinations,きゃ/しゃ/ちゃ dan combo kecil ゃゅょ.,kana_lesson,kana,mod_03_kana_marks,/learn/n5/phase_01/mod_03_kana_marks/les_0302,kana,15,20,2,1,16,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""category"": ""yoon""}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0303,N5,n5_mvp_v1,lesson,mod_03_kana_marks,n5/phase_01/mod_03_kana_marks/les_0303,sokuon-and-long-vowels,49,Sokuon & Long Vowels,Sokuon & Long Vowels,っ/ッ dan ー untuk bunyi panjang.,kana_lesson,kana,mod_03_kana_marks,/learn/n5/phase_01/mod_03_kana_marks/les_0303,kana,12,15,1,1,17,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""category"": [""small_kana"", ""long_vowel""]}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,kana_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0304,N5,n5_mvp_v1,lesson,mod_03_kana_marks,n5/phase_01/mod_03_kana_marks/les_0304,japanese-punctuation,50,Japanese Punctuation,Japanese Punctuation,、。・「」！？ dan normalisasi input.,symbols_lesson,writing,mod_03_kana_marks,/learn/n5/phase_01/mod_03_kana_marks/les_0304,writing,10,10,1,1,18,true,true,false,,mark_complete,"{""type"": ""mark_complete""}",japanese_symbols_punctuation_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""is_common"": ""true""}",,,all,3|7,"lesson,writing,symbols_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0305,N5,n5_mvp_v1,lesson,mod_03_kana_marks,n5/phase_01/mod_03_kana_marks/les_0305,kana-mastery-gate,51,Kana Mastery Gate,Kana Mastery Gate,Gate sebelum masuk kalimat: 80% kana quiz.,quiz_gate,kana,mod_03_kana_marks,/learn/n5/phase_01/mod_03_kana_marks/les_0305,kana,20,40,4,2,19,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",kana_characters_hiragana_katakana.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""is_common"": ""true"", ""n5_relevant"": ""true""}",qsec_n5_002,deck_kana_n5,all,1|3|7|14,"lesson,kana,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0401,N5,n5_mvp_v1,lesson,mod_04_basic_sentence,n5/phase_02/mod_04_basic_sentence/les_0401,pronouns-and-people,52,Pronouns & People,Pronouns & People,"私, あなた, 先生, 学生, orang dasar.",vocab_grammar,mixed,mod_04_basic_sentence,/learn/n5/phase_02/mod_04_basic_sentence/les_0401,mixed,12,15,1,2,20,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""people"", ""pronoun""]}",qsec_n5_003,,all,3|7,"lesson,mixed,vocab_grammar",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0402,N5,n5_mvp_v1,lesson,mod_04_basic_sentence,n5/phase_02/mod_04_basic_sentence/les_0402,はです,53,～は～です,～は～です,Kalimat identitas sopan.,grammar_lesson,grammar,mod_04_basic_sentence,/learn/n5/phase_02/mod_04_basic_sentence/les_0402,grammar,12,20,2,2,21,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""grammar_point"": ""～です""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0403,N5,n5_mvp_v1,lesson,mod_04_basic_sentence,n5/phase_02/mod_04_basic_sentence/les_0403,this-that-which,54,This/That/Which,This/That/Which,これ/それ/あれ/どれ dan この/その/あの.,grammar_lesson,grammar,mod_04_basic_sentence,/learn/n5/phase_02/mod_04_basic_sentence/les_0403,grammar,12,20,2,2,22,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""tags_contains"": ""demonstrative""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0404,N5,n5_mvp_v1,lesson,mod_04_basic_sentence,n5/phase_02/mod_04_basic_sentence/les_0404,question-words-plus-か,55,Question Words + か,Question Words + か,"誰, 何, どこ, いつ dan penanda pertanyaan.",grammar_lesson,grammar,mod_04_basic_sentence,/learn/n5/phase_02/mod_04_basic_sentence/les_0404,grammar,15,20,2,2,23,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""tags_contains"": ""question""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0501,N5,n5_mvp_v1,lesson,mod_05_core_particles,n5/phase_02/mod_05_core_particles/les_0501,particle-は-vs-が,56,Particle は vs が,Particle は vs が,Topik vs subjek/fokus.,particle_lesson,particles,mod_05_core_particles,/learn/n5/phase_02/mod_05_core_particles/les_0501,particles,15,25,2,2,24,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_particles_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""particle"": [""は"", ""が""]}",qsec_n5_004,,all,3|7,"lesson,particles,particle_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0502,N5,n5_mvp_v1,lesson,mod_05_core_particles,n5/phase_02/mod_05_core_particles/les_0502,particle-を,57,Particle を,Particle を,Objek langsung untuk verb aksi.,particle_lesson,particles,mod_05_core_particles,/learn/n5/phase_02/mod_05_core_particles/les_0502,particles,12,20,2,2,25,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_particles_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""particle"": ""を""}",qsec_n5_004,,all,3|7,"lesson,particles,particle_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0503,N5,n5_mvp_v1,lesson,mod_05_core_particles,n5/phase_02/mod_05_core_particles/les_0503,particle-の,58,Particle の,Particle の,"Milik, relasi noun, dan nominalizer awal.",particle_lesson,particles,mod_05_core_particles,/learn/n5/phase_02/mod_05_core_particles/les_0503,particles,12,20,2,2,26,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_particles_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""particle"": ""の""}",qsec_n5_004,,all,3|7,"lesson,particles,particle_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0504,N5,n5_mvp_v1,lesson,mod_05_core_particles,n5/phase_02/mod_05_core_particles/les_0504,particle-に--へ,59,Particle に / へ,Particle に / へ,"Tujuan, waktu spesifik, target.",particle_lesson,particles,mod_05_core_particles,/learn/n5/phase_02/mod_05_core_particles/les_0504,particles,15,25,2,2,27,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_particles_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""particle"": [""に"", ""へ""]}",qsec_n5_004,,all,3|7,"lesson,particles,particle_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0505,N5,n5_mvp_v1,lesson,mod_05_core_particles,n5/phase_02/mod_05_core_particles/les_0505,particle-で--と--も,60,Particle で / と / も,Particle で / と / も,"Lokasi aksi, alat, bersama, juga.",particle_lesson,particles,mod_05_core_particles,/learn/n5/phase_02/mod_05_core_particles/les_0505,particles,15,25,2,2,28,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_particles_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""particle"": [""で"", ""と"", ""も""]}",qsec_n5_004,,all,3|7,"lesson,particles,particle_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0506,N5,n5_mvp_v1,lesson,mod_05_core_particles,n5/phase_02/mod_05_core_particles/les_0506,particle-checkpoint,61,Particle Checkpoint,Particle Checkpoint,Quiz partikel inti.,quiz_gate,particles,mod_05_core_particles,/learn/n5/phase_02/mod_05_core_particles/les_0506,particles,18,35,3,2,29,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_particles_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""is_core_n5"": ""true""}",qsec_n5_004,,all,3|7,"lesson,particles,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0601,N5,n5_mvp_v1,lesson,mod_06_existence_place,n5/phase_02/mod_06_existence_place/les_0601,あります--います,62,あります / います,あります / います,Ada/berada untuk benda vs makhluk hidup.,grammar_lesson,grammar,mod_06_existence_place,/learn/n5/phase_02/mod_06_existence_place/les_0601,grammar,15,25,2,2,30,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""grammar_point"": [""あります"", ""います""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0602,N5,n5_mvp_v1,lesson,mod_06_existence_place,n5/phase_02/mod_06_existence_place/les_0602,location-words,63,Location Words,Location Words,"上, 下, 前, 後ろ, 中, 外, 近く.",vocab_grammar,mixed,mod_06_existence_place,/learn/n5/phase_02/mod_06_existence_place/les_0602,mixed,12,20,2,2,31,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": ""location""}",qsec_n5_003,,all,3|7,"lesson,mixed,vocab_grammar",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0603,N5,n5_mvp_v1,lesson,mod_06_existence_place,n5/phase_02/mod_06_existence_place/les_0603,place-sentences,64,Place Sentences,Place Sentences,机の上に本があります pattern.,practice_lesson,mixed,mod_06_existence_place,/learn/n5/phase_02/mod_06_existence_place/les_0603,mixed,15,25,2,2,32,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_example_sentences_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""sentence_type"": [""existence"", ""place""]}",qsec_n5_004,,all,3|7,"lesson,mixed,practice_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0604,N5,n5_mvp_v1,lesson,mod_06_existence_place,n5/phase_02/mod_06_existence_place/les_0604,foundation-gate,65,Foundation Gate,Foundation Gate,Review basic sentence + particles + existence.,quiz_gate,mixed,mod_06_existence_place,/learn/n5/phase_02/mod_06_existence_place/les_0604,mixed,20,40,4,2,33,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_quiz_templates_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""lesson_scope"": [""particles"", ""grammar"", ""sentence""]}",qsec_n5_004,,all,3|7,"lesson,mixed,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0701,N5,n5_mvp_v1,lesson,mod_07_vocab_people,n5/phase_03/mod_07_vocab_people/les_0701,family-words,66,Family Words,Family Words,"母, 父, 兄, 姉, 妹, 兄弟.",vocab_lesson,vocabulary,mod_07_vocab_people,/learn/n5/phase_03/mod_07_vocab_people/les_0701,vocabulary,12,20,2,2,34,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": ""family""}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0702,N5,n5_mvp_v1,lesson,mod_07_vocab_people,n5/phase_03/mod_07_vocab_people/les_0702,people-and-jobs,67,People & Jobs,People & Jobs,"先生, 学生, 医者, 会社員, 友達.",vocab_lesson,vocabulary,mod_07_vocab_people,/learn/n5/phase_03/mod_07_vocab_people/les_0702,vocabulary,12,20,2,2,35,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""people"", ""jobs""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0703,N5,n5_mvp_v1,lesson,mod_07_vocab_people,n5/phase_03/mod_07_vocab_people/les_0703,body-and-health-basics,68,Body & Health Basics,Body & Health Basics,"体, 手, 目, 耳, 薬, 病気.",vocab_lesson,vocabulary,mod_07_vocab_people,/learn/n5/phase_03/mod_07_vocab_people/les_0703,vocabulary,12,20,2,2,36,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""body"", ""health""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0704,N5,n5_mvp_v1,lesson,mod_07_vocab_people,n5/phase_03/mod_07_vocab_people/les_0704,people-vocab-review,69,People Vocab Review,People Vocab Review,Review people/family flashcards.,review_gate,vocabulary,mod_07_vocab_people,/learn/n5/phase_03/mod_07_vocab_people/les_0704,vocabulary,15,25,2,3,37,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""family"", ""people"", ""jobs"", ""body"", ""health""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,review_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0801,N5,n5_mvp_v1,lesson,mod_08_vocab_daily,n5/phase_03/mod_08_vocab_daily/les_0801,food-and-drink,70,Food & Drink,Food & Drink,"水, お茶, ご飯, パン, 肉, 魚.",vocab_lesson,vocabulary,mod_08_vocab_daily,/learn/n5/phase_03/mod_08_vocab_daily/les_0801,vocabulary,12,20,2,3,38,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""food"", ""drink""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0802,N5,n5_mvp_v1,lesson,mod_08_vocab_daily,n5/phase_03/mod_08_vocab_daily/les_0802,home-and-objects,71,Home & Objects,Home & Objects,"家, 部屋, 机, 椅子, 本, ペン.",vocab_lesson,vocabulary,mod_08_vocab_daily,/learn/n5/phase_03/mod_08_vocab_daily/les_0802,vocabulary,12,20,2,3,39,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""home"", ""objects""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0803,N5,n5_mvp_v1,lesson,mod_08_vocab_daily,n5/phase_03/mod_08_vocab_daily/les_0803,shopping-words,72,Shopping Words,Shopping Words,"店, お金, 円, 買う, ください, いくら.",vocab_lesson,vocabulary,mod_08_vocab_daily,/learn/n5/phase_03/mod_08_vocab_daily/les_0803,vocabulary,12,20,2,3,40,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""shopping"", ""money""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
