id,jlpt_level,tree_version,node_type,parent_id,path,slug,display_order,title_id,title_en,description_id,content_type,skill_domain,lesson_group,route_path,icon_key,estimated_minutes,target_xp,coin_reward,difficulty_order,unlock_order,is_mvp,is_required_for_n5,is_checkpoint,checkpoint_type,completion_rule_key,completion_rule_json,primary_dataset_refs,secondary_dataset_refs,item_filter_json,quiz_section_id,srs_deck_key,prerequisite_mode,recommended_review_after_days,tags,source_basis,source_url,notes
les_0804,N5,n5_mvp_v1,lesson,mod_08_vocab_daily,n5/phase_03/mod_08_vocab_daily/les_0804,food-and-object-review,73,Food & Object Review,Food & Object Review,Review benda dan makanan.,review_gate,vocabulary,mod_08_vocab_daily,/learn/n5/phase_03/mod_08_vocab_daily/les_0804,vocabulary,15,25,2,3,41,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""food"", ""drink"", ""home"", ""objects"", ""shopping""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,review_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0901,N5,n5_mvp_v1,lesson,mod_09_vocab_places_time,n5/phase_03/mod_09_vocab_places_time/les_0901,places-and-buildings,74,Places & Buildings,Places & Buildings,"学校, 駅, 図書館, 銀行, 郵便局.",vocab_lesson,vocabulary,mod_09_vocab_places_time,/learn/n5/phase_03/mod_09_vocab_places_time/les_0901,vocabulary,12,20,2,3,42,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""places"", ""buildings""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0902,N5,n5_mvp_v1,lesson,mod_09_vocab_places_time,n5/phase_03/mod_09_vocab_places_time/les_0902,transport-and-directions,75,Transport & Directions,Transport & Directions,"電車, 車, バス, 右, 左, 道.",vocab_lesson,vocabulary,mod_09_vocab_places_time,/learn/n5/phase_03/mod_09_vocab_places_time/les_0902,vocabulary,12,20,2,3,43,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""transport"", ""direction""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0903,N5,n5_mvp_v1,lesson,mod_09_vocab_places_time,n5/phase_03/mod_09_vocab_places_time/les_0903,time-and-frequency-words,76,Time & Frequency Words,Time & Frequency Words,"今日, 明日, 毎日, 朝, 夜, 週.",vocab_lesson,vocabulary,mod_09_vocab_places_time,/learn/n5/phase_03/mod_09_vocab_places_time/les_0903,vocabulary,12,20,2,3,44,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""time"", ""frequency""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0904,N5,n5_mvp_v1,lesson,mod_09_vocab_places_time,n5/phase_03/mod_09_vocab_places_time/les_0904,weather-and-nature,77,Weather & Nature,Weather & Nature,"雨, 空, 山, 川, 春, 夏, 冬.",vocab_lesson,vocabulary,mod_09_vocab_places_time,/learn/n5/phase_03/mod_09_vocab_places_time/les_0904,vocabulary,12,20,2,3,45,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_category"": [""weather"", ""nature"", ""season""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_0905,N5,n5_mvp_v1,lesson,mod_09_vocab_places_time,n5/phase_03/mod_09_vocab_places_time/les_0905,core-vocab-gate,78,Core Vocab Gate,Core Vocab Gate,Mixed vocab quiz + SRS unlock.,quiz_gate,vocabulary,mod_09_vocab_places_time,/learn/n5/phase_03/mod_09_vocab_places_time/les_0905,vocabulary,20,40,4,3,46,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""is_common"": ""true""}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1001,N5,n5_mvp_v1,lesson,mod_10_verb_basics,n5/phase_04/mod_10_verb_basics/les_1001,verb-groups,79,Verb Groups,Verb Groups,"Godan, ichidan, する, 来る.",conjugation_lesson,grammar,mod_10_verb_basics,/learn/n5/phase_04/mod_10_verb_basics/les_1001,grammar,15,25,2,3,47,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_verb_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""rule_family"": ""verb_group_detection""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,conjugation_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1002,N5,n5_mvp_v1,lesson,mod_10_verb_basics,n5/phase_04/mod_10_verb_basics/les_1002,ます--ません,80,ます / ません,ます / ません,Polite non-past affirmative/negative.,conjugation_lesson,grammar,mod_10_verb_basics,/learn/n5/phase_04/mod_10_verb_basics/les_1002,grammar,15,25,2,3,48,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_verb_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""form_key"": [""masu_form"", ""masen_form""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,conjugation_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1003,N5,n5_mvp_v1,lesson,mod_10_verb_basics,n5/phase_04/mod_10_verb_basics/les_1003,ました--ませんでした,81,ました / ませんでした,ました / ませんでした,Polite past affirmative/negative.,conjugation_lesson,grammar,mod_10_verb_basics,/learn/n5/phase_04/mod_10_verb_basics/les_1003,grammar,15,25,2,3,49,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_verb_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""form_key"": [""mashita_form"", ""masen_deshita_form""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,conjugation_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1004,N5,n5_mvp_v1,lesson,mod_10_verb_basics,n5/phase_04/mod_10_verb_basics/les_1004,plain-ない--た--なかった,82,Plain ない / た / なかった,Plain ない / た / なかった,Plain forms for N5 patterns.,conjugation_lesson,grammar,mod_10_verb_basics,/learn/n5/phase_04/mod_10_verb_basics/les_1004,grammar,18,30,3,3,50,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_verb_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""form_key"": [""nai_form"", ""ta_form"", ""nakatta_form""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,conjugation_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1005,N5,n5_mvp_v1,lesson,mod_10_verb_basics,n5/phase_04/mod_10_verb_basics/les_1005,common-n5-verbs-deck,83,Common N5 Verbs Deck,Common N5 Verbs Deck,"行く, 来る, 食べる, 飲む, 見る, 読む.",vocab_lesson,vocabulary,mod_10_verb_basics,/learn/n5/phase_04/mod_10_verb_basics/les_1005,vocabulary,12,20,2,3,51,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_vocabulary_seed_with_examples.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""part_of_speech_id"": [""kata_kerja"", ""kata_kerja_suru""]}",qsec_n5_003,deck_vocabulary_n5,all,1|3|7|14,"lesson,vocabulary,vocab_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1101,N5,n5_mvp_v1,lesson,mod_11_te_forms,n5/phase_04/mod_11_te_forms/les_1101,て-form,84,て Form,て Form,Te-form rule untuk semua grup verb.,conjugation_lesson,grammar,mod_11_te_forms,/learn/n5/phase_04/mod_11_te_forms/les_1101,grammar,18,30,3,3,52,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_verb_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""form_key"": ""te_form""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,conjugation_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1102,N5,n5_mvp_v1,lesson,mod_11_te_forms,n5/phase_04/mod_11_te_forms/les_1102,てください--ないでください,85,てください / ないでください,てください / ないでください,Permintaan sopan positif/negatif.,grammar_lesson,grammar,mod_11_te_forms,/learn/n5/phase_04/mod_11_te_forms/les_1102,grammar,15,25,2,3,53,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""grammar_point"": [""～てください"", ""～ないでください""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1103,N5,n5_mvp_v1,lesson,mod_11_te_forms,n5/phase_04/mod_11_te_forms/les_1103,ています,86,ています,ています,Sedang melakukan / keadaan hasil.,grammar_lesson,grammar,mod_11_te_forms,/learn/n5/phase_04/mod_11_te_forms/les_1103,grammar,15,25,2,3,54,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""grammar_point"": ""～ています""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1104,N5,n5_mvp_v1,lesson,mod_11_te_forms,n5/phase_04/mod_11_te_forms/les_1104,てもいい--てはいけません,87,てもいい / てはいけません,てもいい / てはいけません,Izin dan larangan.,grammar_lesson,grammar,mod_11_te_forms,/learn/n5/phase_04/mod_11_te_forms/les_1104,grammar,15,25,2,4,55,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""grammar_point"": [""～てもいいです"", ""～てはいけません""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1105,N5,n5_mvp_v1,lesson,mod_11_te_forms,n5/phase_04/mod_11_te_forms/les_1105,てから--て-て,88,"てから / て, て","てから / て, て",Urutan aksi.,grammar_lesson,grammar,mod_11_te_forms,/learn/n5/phase_04/mod_11_te_forms/les_1105,grammar,12,20,2,4,56,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_grammar_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""grammar_point"": [""～てから"", ""～て、～て""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,grammar_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1201,N5,n5_mvp_v1,lesson,mod_12_adjectives,n5/phase_04/mod_12_adjectives/les_1201,i-adjectives,89,i-Adjectives,i-Adjectives,"高い, 安い, 寒い, 暑い.",adjective_lesson,grammar,mod_12_adjectives,/learn/n5/phase_04/mod_12_adjectives/les_1201,grammar,12,20,2,4,57,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_adjective_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""adjective_type"": ""i_adjective""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,adjective_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1202,N5,n5_mvp_v1,lesson,mod_12_adjectives,n5/phase_04/mod_12_adjectives/les_1202,na-adjectives,90,na-Adjectives,na-Adjectives,"静か, 便利, きれい, 好き.",adjective_lesson,grammar,mod_12_adjectives,/learn/n5/phase_04/mod_12_adjectives/les_1202,grammar,12,20,2,4,58,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_adjective_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""adjective_type"": ""na_adjective""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,adjective_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1203,N5,n5_mvp_v1,lesson,mod_12_adjectives,n5/phase_04/mod_12_adjectives/les_1203,adjective-past-and-negative,91,Adjective Past & Negative,Adjective Past & Negative,"高くない, 高かった, 便利でした.",adjective_lesson,grammar,mod_12_adjectives,/learn/n5/phase_04/mod_12_adjectives/les_1203,grammar,15,25,2,4,59,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_adjective_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""form_key"": [""plain_negative"", ""plain_past"", ""polite_negative"", ""polite_past""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,adjective_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1204,N5,n5_mvp_v1,lesson,mod_12_adjectives,n5/phase_04/mod_12_adjectives/les_1204,くて--で--に,92,くて / で / に,くて / で / に,Connective and adverb forms.,adjective_lesson,grammar,mod_12_adjectives,/learn/n5/phase_04/mod_12_adjectives/les_1204,grammar,15,25,2,4,60,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_adjective_conjugation_rules_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""form_key"": [""te_form"", ""adverbial_form""]}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,adjective_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1205,N5,n5_mvp_v1,lesson,mod_12_adjectives,n5/phase_04/mod_12_adjectives/les_1205,verb-and-adjective-gate,93,Verb & Adjective Gate,Verb & Adjective Gate,Konjugasi mixed checkpoint.,quiz_gate,grammar,mod_12_adjectives,/learn/n5/phase_04/mod_12_adjectives/les_1205,grammar,20,45,4,4,61,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_quiz_templates_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""lesson_scope"": ""conjugation""}",qsec_n5_004,deck_grammar_n5,all,1|3|7|14,"lesson,grammar,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1301,N5,n5_mvp_v1,lesson,mod_13_kanji_intro,n5/phase_05/mod_13_kanji_intro/les_1301,radicals-101,94,Radicals 101,Radicals 101,Apa itu radical dan variant bentuknya.,radical_lesson,kanji,mod_13_kanji_intro,/learn/n5/phase_05/mod_13_kanji_intro/les_1301,kanji,15,25,2,4,62,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",kanji_radicals_214_seed.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""n5_relevant"": ""true""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,radical_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1302,N5,n5_mvp_v1,lesson,mod_13_kanji_intro,n5/phase_05/mod_13_kanji_intro/les_1302,stroke-count-and-order,95,Stroke Count & Order,Stroke Count & Order,Cara baca stroke count dan path SVG.,kanji_lesson,kanji,mod_13_kanji_intro,/learn/n5/phase_05/mod_13_kanji_intro/les_1302,kanji,12,20,2,4,63,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""set_type"": ""core_80_common_n5""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1303,N5,n5_mvp_v1,lesson,mod_13_kanji_intro,n5/phase_05/mod_13_kanji_intro/les_1303,onyomi-vs-kunyomi,96,Onyomi vs Kunyomi,Onyomi vs Kunyomi,Bacaan Cina vs Jepang dalam contoh kata.,kanji_lesson,kanji,mod_13_kanji_intro,/learn/n5/phase_05/mod_13_kanji_intro/les_1303,kanji,12,20,2,4,64,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""set_type"": ""core_80_common_n5""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1401,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1401,kanji-numbers-and-time,97,Kanji Numbers & Time,Kanji Numbers & Time,一二三四五六七八九十百千万円日月年時分.,kanji_lesson,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1401,kanji,15,25,2,4,65,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_group"": ""numbers_time""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1402,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1402,kanji-people-and-body,98,Kanji People & Body,Kanji People & Body,人子女男目耳口手足父母友.,kanji_lesson,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1402,kanji,15,25,2,4,66,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_group"": ""people_body""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1403,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1403,kanji-nature-and-direction,99,Kanji Nature & Direction,Kanji Nature & Direction,山川田天雨火水木金土上下左右中外.,kanji_lesson,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1403,kanji,15,25,2,4,67,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_group"": ""nature_direction""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1404,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1404,kanji-school-and-places,100,Kanji School & Places,Kanji School & Places,学校先生活会社駅店町国語本,kanji_lesson,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1404,kanji,15,25,2,4,68,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_group"": ""school_places""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1405,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1405,kanji-actions-and-adjectives,101,Kanji Actions & Adjectives,Kanji Actions & Adjectives,行来見聞食飲書読買休高安大小新古.,kanji_lesson,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1405,kanji,15,25,2,4,69,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""semantic_group"": ""actions_adjectives""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1406,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1406,kanji-core-80-gate,102,Kanji Core 80 Gate,Kanji Core 80 Gate,Review 80 kanji inti.,quiz_gate,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1406,kanji,25,50,5,4,70,true,true,true,quiz_gate,score_or_complete,"{""min_score_percent"": 80, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_core_80.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""set_type"": ""core_80_common_n5""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,quiz_gate",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
les_1407,N5,n5_mvp_v1,lesson,mod_14_kanji_batches,n5/phase_05/mod_14_kanji_batches/les_1407,extended-n5-kanji,103,Extended N5 Kanji,Extended N5 Kanji,23 kandidat tambahan dari list lama.,kanji_lesson,kanji,mod_14_kanji_batches,/learn/n5/phase_05/mod_14_kanji_batches/les_1407,kanji,18,30,3,4,71,true,true,false,,score_or_complete,"{""min_score_percent"": 70, ""required_items"": ""all_or_required_count""}",jlpt_n5_kanji_extended_103.csv,jlpt_n5_example_sentences_seed.csv|jlpt_n5_quiz_templates_seed.csv,"{""set_type"": ""extended_103_old_n5_candidate""}",qsec_n5_005,deck_kanji_n5,all,1|3|7|14,"lesson,kanji,kanji_lesson",curated_roadmap_seed,https://www.mlcjapanese.co.jp/n5.html,
