id,passage_id,map_type,dataset_ref,source_entity_type,source_entity_ids,source_terms,coverage_note,review_status
read_map_n5_0001,read_n5_0001,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0714|vocab_n5_0618,私|インドネシア人|大学生|毎日|日本語|勉強する,Matched by expression/reading when available.,auto_matched
read_map_n5_0002,read_n5_0001,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_079|grm_n5_060,～です|は|を,Matched by grammar_point where available.,auto_matched
read_map_n5_0003,read_n5_0001,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_004|kanji_n5_006|kanji_n5_031|kanji_n5_021|kanji_n5_069|kanji_n5_001|kanji_n5_009|kanji_n5_060,人大学生毎日本語,Matched by kanji characters in passage.,auto_matched
read_map_n5_0004,read_n5_0002,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0615|vocab_n5_0105|vocab_n5_0393|vocab_n5_0047|vocab_n5_0436|vocab_n5_0168|vocab_n5_0302|vocab_n5_0049,毎朝|六時|起きる|七時|朝ご飯|食べる|八時|家|出る|学校|自転車|行く,Matched by expression/reading when available.,auto_matched
read_map_n5_0005,read_n5_0002,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_012|grm_n5_048|grm_n5_060|grm_n5_051|grm_n5_005,ます|に|を|へ|で,Matched by grammar_point where available.,auto_matched
read_map_n5_0006,read_n5_0002,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_069|kanji_n5_037|kanji_n5_014|kanji_n5_042|kanji_n5_064|kanji_n5_036|kanji_n5_012|kanji_n5_031|kanji_n5_059|kanji_n5_065|kanji_n5_015,毎六時七食八出学校車行,Matched by kanji characters in passage.,auto_matched
read_map_n5_0007,read_n5_0003,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0204|vocab_n5_0239|vocab_n5_0168|vocab_n5_0432|vocab_n5_0256|vocab_n5_0469|vocab_n5_0552|vocab_n5_0393,今日|月曜日|学校|日本語|テスト|午前|十時|昼休み|友達|パン|食べる,Matched by expression/reading when available.,auto_matched
read_map_n5_0008,read_n5_0003,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_012|grm_n5_005|grm_n5_052|grm_n5_023|grm_n5_048|grm_n5_075|grm_n5_060,あります|で|の|から|に|と|を,Matched by grammar_point where available.,auto_matched
read_map_n5_0009,read_n5_0003,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_027|kanji_n5_001|kanji_n5_017|kanji_n5_031|kanji_n5_059|kanji_n5_009|kanji_n5_060|kanji_n5_047|kanji_n5_020|kanji_n5_007|kanji_n5_014|kanji_n5_078|kanji_n5_076|kanji_n5_064,今日月学校本語午前十時休友食,Matched by kanji characters in passage.,auto_matched
read_map_n5_0010,read_n5_0004,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0268|vocab_n5_0714|vocab_n5_0165|vocab_n5_0311|vocab_n5_0406|vocab_n5_0542|vocab_n5_0701|vocab_n5_0319|vocab_n5_0068|vocab_n5_0065,これ|私|家族|写真|父|会社員|母|料理|上手|妹|十歳|犬,Matched by expression/reading when available.,auto_matched
read_map_n5_0011,read_n5_0004,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_110|grm_n5_052|grm_n5_079|grm_n5_034|grm_n5_014,これ|の|は|も|います,Matched by grammar_point where available.,auto_matched
read_map_n5_0012,read_n5_0004,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_079|kanji_n5_085|kanji_n5_092|kanji_n5_072|kanji_n5_024|kanji_n5_093|kanji_n5_007,父会社母上手十,Matched by kanji characters in passage.,auto_matched
read_map_n5_0013,read_n5_0005,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0714|vocab_n5_0596|vocab_n5_0399|vocab_n5_0211|vocab_n5_0417|vocab_n5_0076|vocab_n5_0610|vocab_n5_0594|vocab_n5_0299|vocab_n5_0172|vocab_n5_0631|vocab_n5_0403|vocab_n5_0538,私|部屋|小さい|きれい|机|上|本|三冊|ベッド|下|かばん|窓|近く|花,Matched by expression/reading when available.,auto_matched
read_map_n5_0014,read_n5_0005,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_052|grm_n5_011|grm_n5_012|grm_n5_048,の|が|あります|に|ですが,Matched by grammar_point where available.,auto_matched
read_map_n5_0015,read_n5_0005,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_041|kanji_n5_024|kanji_n5_009|kanji_n5_013|kanji_n5_038|kanji_n5_084,小上本三下花,Matched by kanji characters in passage.,auto_matched
read_map_n5_0016,read_n5_0006,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0253|vocab_n5_0049|vocab_n5_0643|vocab_n5_0203|vocab_n5_0149|vocab_n5_0357|vocab_n5_0047|vocab_n5_0542|vocab_n5_0393,午後|スーパー|行く|りんご|三つ|牛乳|一本|買う|全部|六百円|家|母|食べる,Matched by expression/reading when available.,auto_matched
read_map_n5_0017,read_n5_0006,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_051|grm_n5_092|grm_n5_060|grm_n5_075|grm_n5_005,へ|ました|を|と|で,Matched by grammar_point where available.,auto_matched
read_map_n5_0018,read_n5_0006,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_047|kanji_n5_019|kanji_n5_015|kanji_n5_013|kanji_n5_002|kanji_n5_009|kanji_n5_101|kanji_n5_037|kanji_n5_048|kanji_n5_033|kanji_n5_072|kanji_n5_064,午後行三一本買六百円母食,Matched by kanji characters in passage.,auto_matched
read_map_n5_0019,read_n5_0007,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0706|vocab_n5_0183|vocab_n5_0638|vocab_n5_0251,レストラン|メニュー|カレー|七百円|ラーメン|六百円|水|無料|コーヒー|三百円,Matched by expression/reading when available.,auto_matched
read_map_n5_0020,read_n5_0007,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_052|grm_n5_079|grm_n5_002,の|は|です,Matched by grammar_point where available.,auto_matched
read_map_n5_0021,read_n5_0007,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_042|kanji_n5_048|kanji_n5_033|kanji_n5_037|kanji_n5_054|kanji_n5_013,七百円六水三,Matched by kanji characters in passage.,auto_matched
read_map_n5_0022,read_n5_0008,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0016|vocab_n5_0092|vocab_n5_0621|vocab_n5_0002|vocab_n5_0294|vocab_n5_0714|vocab_n5_0004|vocab_n5_0172|vocab_n5_0661,明日|駅|前|会う|時間|九時半|私|青い|かばん|持つ,Matched by expression/reading when available.,auto_matched
read_map_n5_0023,read_n5_0008,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_051|grm_n5_052|grm_n5_005|grm_n5_032|grm_n5_079|grm_n5_060,へ|の|で|ましょう|は|を|ています,Matched by grammar_point where available.,auto_matched
read_map_n5_0024,read_n5_0008,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_001|kanji_n5_083|kanji_n5_020|kanji_n5_085|kanji_n5_014|kanji_n5_023|kanji_n5_029|kanji_n5_055,日駅前会時間九半,Matched by kanji characters in passage.,auto_matched
read_map_n5_0025,read_n5_0009,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0460|vocab_n5_0239|vocab_n5_0215|vocab_n5_0256|vocab_n5_0253|vocab_n5_0009|vocab_n5_0470|vocab_n5_0501|vocab_n5_0671,図書館|お知らせ|月曜日|金曜日|午前|九時|午後|六時|開く|土曜日|三時|日曜日|休み,Matched by expression/reading when available.,auto_matched
read_map_n5_0026,read_n5_0009,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_023|grm_n5_029|grm_n5_079,から|まで|ています|は,Matched by grammar_point where available.,auto_matched
read_map_n5_0027,read_n5_0009,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_049|kanji_n5_017|kanji_n5_001|kanji_n5_028|kanji_n5_047|kanji_n5_020|kanji_n5_029|kanji_n5_014|kanji_n5_019|kanji_n5_037|kanji_n5_061|kanji_n5_013|kanji_n5_078,書月日金午前九時後六土三休,Matched by kanji characters in passage.,auto_matched
read_map_n5_0028,read_n5_0010,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0204|vocab_n5_0027|vocab_n5_0090,今日|時間割|一時間目|日本語|二時間目|数学|昼休み|後|英語|体育,Matched by expression/reading when available.,auto_matched
read_map_n5_0029,read_n5_0010,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_052|grm_n5_079|grm_n5_002|grm_n5_087|grm_n5_012|grm_n5_105,の|は|です|後で|あります|ありません,Matched by grammar_point where available.,auto_matched
read_map_n5_0030,read_n5_0010,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_027|kanji_n5_001|kanji_n5_014|kanji_n5_023|kanji_n5_002|kanji_n5_102|kanji_n5_009|kanji_n5_060|kanji_n5_008|kanji_n5_031|kanji_n5_078|kanji_n5_019,今日時間一目本語二学休後,Matched by kanji characters in passage.,auto_matched
read_map_n5_0031,read_n5_0011,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0204|vocab_n5_0012|vocab_n5_0037|vocab_n5_0714|vocab_n5_0245|vocab_n5_0049|vocab_n5_0047|vocab_n5_0610|vocab_n5_0690|vocab_n5_0139|vocab_n5_0193|vocab_n5_0253,今日|朝|雨|私|公園|行く|家|本|読む|音楽|聞く|午後|止む,Matched by expression/reading when available.,auto_matched
read_map_n5_0032,read_n5_0011,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_023|grm_n5_067|grm_n5_011|grm_n5_093|grm_n5_005|grm_n5_009|grm_n5_092,から|たい|が|ませんでした|で|て|ました,Matched by grammar_point where available.,auto_matched
read_map_n5_0033,read_n5_0011,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_027|kanji_n5_001|kanji_n5_080|kanji_n5_015|kanji_n5_009|kanji_n5_075|kanji_n5_063|kanji_n5_047|kanji_n5_019,今日雨行本読聞午後,Matched by kanji characters in passage.,auto_matched
read_map_n5_0034,read_n5_0012,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0200|vocab_n5_0020|vocab_n5_0056|vocab_n5_0168|vocab_n5_0672|vocab_n5_0570|vocab_n5_0049|vocab_n5_0053|vocab_n5_0217|vocab_n5_0515|vocab_n5_0543|vocab_n5_0510|vocab_n5_0046,昨日|頭|痛い|学校|休む|病院|行く|医者|薬|飲む|早い|寝る|言う,Matched by expression/reading when available.,auto_matched
read_map_n5_0035,read_n5_0012,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_011|grm_n5_060|grm_n5_009|grm_n5_051|grm_n5_072,が|かったです|を|て|へ|てください|と言いました,Matched by grammar_point where available.,auto_matched
read_map_n5_0036,read_n5_0012,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_001|kanji_n5_031|kanji_n5_059|kanji_n5_078|kanji_n5_015|kanji_n5_082|kanji_n5_088,日学校休行飲言,Matched by kanji characters in passage.,auto_matched
read_map_n5_0037,read_n5_0013,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0092|vocab_n5_0436|vocab_n5_0629|vocab_n5_0049|vocab_n5_0171|vocab_n5_0636|vocab_n5_0678|vocab_n5_0214|vocab_n5_0465|vocab_n5_0042,駅|出る|まっすぐ|行く|二つ目|角|右|曲がる|郵便局|銀行|隣|歩く|五分|ぐらい,Matched by expression/reading when available.,auto_matched
read_map_n5_0038,read_n5_0013,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_072|grm_n5_052|grm_n5_060|grm_n5_048|grm_n5_079|grm_n5_002|grm_n5_085,てください|の|を|に|は|です|ぐらい,Matched by grammar_point where available.,auto_matched
read_map_n5_0039,read_n5_0013,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_083|kanji_n5_012|kanji_n5_015|kanji_n5_008|kanji_n5_102|kanji_n5_074|kanji_n5_022|kanji_n5_018,駅出行二目右五分,Matched by kanji characters in passage.,auto_matched
read_map_n5_0040,read_n5_0014,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0470|vocab_n5_0714|vocab_n5_0047|vocab_n5_0397|vocab_n5_0518|vocab_n5_0294|vocab_n5_0253|vocab_n5_0230,土曜日|私|家|誕生日|パーティー|時間|午後|二時|四時|ケーキ|ジュース|来る,Matched by expression/reading when available.,auto_matched
read_map_n5_0041,read_n5_0014,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_048|grm_n5_052|grm_n5_005|grm_n5_023|grm_n5_029|grm_n5_012|grm_n5_072,に|の|で|をします|から|まで|があります|てください,Matched by grammar_point where available.,auto_matched
read_map_n5_0042,read_n5_0014,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_061|kanji_n5_001|kanji_n5_021|kanji_n5_014|kanji_n5_023|kanji_n5_047|kanji_n5_019|kanji_n5_008|kanji_n5_026|kanji_n5_039,土日生時間午後二四来,Matched by kanji characters in passage.,auto_matched
read_map_n5_0043,read_n5_0015,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0714|vocab_n5_0501|vocab_n5_0296|vocab_n5_0012|vocab_n5_0253|vocab_n5_0055|vocab_n5_0388|vocab_n5_0104,私|日曜日|だけ|カフェ|アルバイト|仕事|朝|九時|午後|一時|忙しい|楽しい|お金|ためる,Matched by expression/reading when available.,auto_matched
read_map_n5_0044,read_n5_0015,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_003|grm_n5_005|grm_n5_023|grm_n5_029|grm_n5_067,だけ|で|ています|から|まで|ですが|たい,Matched by grammar_point where available.,auto_matched
read_map_n5_0045,read_n5_0015,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_001|kanji_n5_029|kanji_n5_014|kanji_n5_047|kanji_n5_019|kanji_n5_002|kanji_n5_028,日九時午後一金,Matched by kanji characters in passage.,auto_matched
read_map_n5_0046,read_n5_0016,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0271|vocab_n5_0470|vocab_n5_0469|vocab_n5_0088|vocab_n5_0648|vocab_n5_0049|vocab_n5_0253|vocab_n5_0528|vocab_n5_0365|vocab_n5_0621|vocab_n5_0092|vocab_n5_0403|vocab_n5_0393,今週|土曜日|友達|映画|見る|行く|午後|五時|始まる|その|前|駅|近く|晩ご飯|食べる,Matched by expression/reading when available.,auto_matched
read_map_n5_0047,read_n5_0016,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_052|grm_n5_075|grm_n5_060|grm_n5_049|grm_n5_048|grm_n5_005,の|と|を|に行く|に|その前に|で,Matched by grammar_point where available.,auto_matched
read_map_n5_0048,read_n5_0016,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_027|kanji_n5_094|kanji_n5_061|kanji_n5_001|kanji_n5_076|kanji_n5_016|kanji_n5_015|kanji_n5_047|kanji_n5_019|kanji_n5_022|kanji_n5_014|kanji_n5_020|kanji_n5_083|kanji_n5_064,今週土日友見行午後五時前駅食,Matched by kanji characters in passage.,auto_matched
read_map_n5_0049,read_n5_0017,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0233|vocab_n5_0160|vocab_n5_0204|vocab_n5_0253|vocab_n5_0460|vocab_n5_0621|vocab_n5_0713|vocab_n5_0490|vocab_n5_0564|vocab_n5_0661|vocab_n5_0230,黒い|傘|探す|今日|午後|図書館|前|忘れる|名前|人|事務室|持つ|来る,Matched by expression/reading when available.,auto_matched
read_map_n5_0050,read_n5_0017,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_052|grm_n5_048|grm_n5_092|grm_n5_105|grm_n5_051|grm_n5_072,ています|の|に|ました|ありません|た人|へ|てください,Matched by grammar_point where available.,auto_matched
read_map_n5_0051,read_n5_0017,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_027|kanji_n5_001|kanji_n5_047|kanji_n5_019|kanji_n5_049|kanji_n5_020|kanji_n5_051|kanji_n5_016|kanji_n5_004|kanji_n5_039,今日午後書前名見人来,Matched by kanji characters in passage.,auto_matched
read_map_n5_0052,read_n5_0018,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0355|vocab_n5_0204|vocab_n5_0168|vocab_n5_0672|vocab_n5_0318|vocab_n5_0016|vocab_n5_0383,先生|おはようございます|今日|熱|学校|休む|宿題|明日|出す,Matched by expression/reading when available.,auto_matched
read_map_n5_0053,read_n5_0018,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_012|grm_n5_023|grm_n5_060|grm_n5_079,があります|から|を|ます|は,Matched by grammar_point where available.,auto_matched
read_map_n5_0054,read_n5_0018,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_050|kanji_n5_021|kanji_n5_027|kanji_n5_001|kanji_n5_031|kanji_n5_059|kanji_n5_078|kanji_n5_012,先生今日学校休出,Matched by kanji characters in passage.,auto_matched
read_map_n5_0055,read_n5_0019,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0714|vocab_n5_0509|vocab_n5_0490|vocab_n5_0325|vocab_n5_0399|vocab_n5_0277|vocab_n5_0331|vocab_n5_0203|vocab_n5_0515|vocab_n5_0691|vocab_n5_0594|vocab_n5_0510,私|猫|名前|白い|小さい|魚|好き|牛乳|飲む|夜|ベッド|寝る,Matched by expression/reading when available.,auto_matched
read_map_n5_0056,read_n5_0019,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_052|grm_n5_079|grm_n5_041|grm_n5_011|grm_n5_005,の|は|くて|が|ですが|あまり～ない|で,Matched by grammar_point where available.,auto_matched
read_map_n5_0057,read_n5_0019,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_051|kanji_n5_020|kanji_n5_070|kanji_n5_041|kanji_n5_086|kanji_n5_082,名前白小魚飲,Matched by kanji characters in passage.,auto_matched
read_map_n5_0058,read_n5_0020,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0204|vocab_n5_0253|vocab_n5_0037|vocab_n5_0423|vocab_n5_0440|vocab_n5_0335|vocab_n5_0092|vocab_n5_0628|vocab_n5_0532|vocab_n5_0413|vocab_n5_0430,お知らせ|今日|午後|雨|強い|電車|少し|遅れる|駅|待つ|バス|使う|できる,Matched by expression/reading when available.,auto_matched
read_map_n5_0059,read_n5_0020,target_grammar,jlpt_n5_grammar_seed.csv,grammar_point,grm_n5_023|grm_n5_011|grm_n5_005|grm_n5_072|grm_n5_034|grm_n5_113,から|が|ています|で|てください|も|ことができる,Matched by grammar_point where available.,auto_matched
read_map_n5_0060,read_n5_0020,target_kanji,jlpt_n5_kanji_extended_103.csv,kanji,kanji_n5_027|kanji_n5_001|kanji_n5_047|kanji_n5_019|kanji_n5_080|kanji_n5_058|kanji_n5_065|kanji_n5_095|kanji_n5_083,今日午後雨電車少駅,Matched by kanji characters in passage.,auto_matched
read_map_n5_0061,read_n5_0021,target_vocabulary,jlpt_n5_vocabulary_seed_with_examples.csv,vocabulary,vocab_n5_0694|vocab_n5_0215|vocab_n5_0168|vocab_n5_0156|vocab_n5_0325|vocab_n5_0312|vocab_n5_0233|vocab_n5_0341|vocab_n5_0210|vocab_n5_0638|vocab_n5_0661|vocab_n5_0230|vocab_n5_0037,来週|金曜日|学校|運動会|学生|白い|シャツ|黒い|ズボン|着る|水|持つ|来る|雨|時,Matched by expression/reading when available.,auto_matched
