id,jlpt_level,set_type,display_order,passage_key,title_id,title_en,topic,difficulty_order,reading_format,passage_jp,passage_romaji,passage_id,character_count,estimated_reading_seconds,question_count,target_vocab_ids,target_vocab_terms,target_grammar_ids,target_grammar_points,target_kanji_ids,target_kanji_chars,structured_data_json,recommended_for_mvp,recommended_for_quiz,used_in_mock_test,source_basis,source_url,review_status,notes
read_n5_0014,N5,curated_original_reading_n5,14,birthday_party,誕生日パーティー,,invitation,2,invitation,土曜日に私の家で誕生日パーティーをします。時間は午後二時から四時までです。ケーキとジュースがあります。来てください。,Doyoubi ni watashi no ie de tanjoubi paatii o shimasu. Jikan wa gogo ni-ji kara yo-ji made desu. Keeki to juusu ga arimasu. Kite kudasai.,Pada hari Sabtu ada pesta ulang tahun di rumah saya. Waktunya dari jam dua sampai jam empat sore. Ada kue dan jus. Tolong datang.,58,63,3,vocab_n5_0470|vocab_n5_0714|vocab_n5_0047|vocab_n5_0397|vocab_n5_0518|vocab_n5_0294|vocab_n5_0253|vocab_n5_0230,土曜日|私|家|誕生日|パーティー|時間|午後|二時|四時|ケーキ|ジュース|来る,grm_n5_048|grm_n5_052|grm_n5_005|grm_n5_023|grm_n5_029|grm_n5_012|grm_n5_072,に|の|で|をします|から|まで|があります|てください,kanji_n5_061|kanji_n5_001|kanji_n5_021|kanji_n5_014|kanji_n5_023|kanji_n5_047|kanji_n5_019|kanji_n5_008|kanji_n5_026|kanji_n5_039,土日生時間午後二四来,{},true,true,false,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0015,N5,curated_original_reading_n5,15,part_time_job,アルバイト,,work,3,short_story,私は日曜日だけ、カフェでアルバイトをしています。仕事は朝九時から午後一時までです。忙しいですが、楽しいです。お金をためたいです。,"Watashi wa nichiyoubi dake, kafe de arubaito o shite imasu. Shigoto wa asa ku-ji kara gogo ichi-ji made desu. Isogashii desu ga, tanoshii desu. Okane o tametai desu.","Saya bekerja paruh waktu di kafe hanya pada hari Minggu. Pekerjaannya dari jam sembilan pagi sampai jam satu siang. Sibuk, tetapi menyenangkan. Saya ingin menabung.",64,78,3,vocab_n5_0714|vocab_n5_0501|vocab_n5_0296|vocab_n5_0012|vocab_n5_0253|vocab_n5_0055|vocab_n5_0388|vocab_n5_0104,私|日曜日|だけ|カフェ|アルバイト|仕事|朝|九時|午後|一時|忙しい|楽しい|お金|ためる,grm_n5_003|grm_n5_005|grm_n5_023|grm_n5_029|grm_n5_067,だけ|で|ています|から|まで|ですが|たい,kanji_n5_001|kanji_n5_029|kanji_n5_014|kanji_n5_047|kanji_n5_019|kanji_n5_002|kanji_n5_028,日九時午後一金,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0016,N5,curated_original_reading_n5,16,weekend_plan,週末の予定,,plans,2,message,今週の土曜日、友達と映画を見に行きます。映画は午後五時に始まります。その前に、駅の近くで晩ご飯を食べます。,"Konshuu no doyoubi, tomodachi to eiga o mi ni ikimasu. Eiga wa gogo go-ji ni hajimarimasu. Sono mae ni, eki no chikaku de ban-gohan o tabemasu.","Sabtu minggu ini, saya pergi menonton film dengan teman. Film mulai jam lima sore. Sebelum itu, kami makan malam dekat stasiun.",53,59,3,vocab_n5_0271|vocab_n5_0470|vocab_n5_0469|vocab_n5_0088|vocab_n5_0648|vocab_n5_0049|vocab_n5_0253|vocab_n5_0528|vocab_n5_0365|vocab_n5_0621|vocab_n5_0092|vocab_n5_0403|vocab_n5_0393,今週|土曜日|友達|映画|見る|行く|午後|五時|始まる|その|前|駅|近く|晩ご飯|食べる,grm_n5_052|grm_n5_075|grm_n5_060|grm_n5_049|grm_n5_048|grm_n5_005,の|と|を|に行く|に|その前に|で,kanji_n5_027|kanji_n5_094|kanji_n5_061|kanji_n5_001|kanji_n5_076|kanji_n5_016|kanji_n5_015|kanji_n5_047|kanji_n5_019|kanji_n5_022|kanji_n5_014|kanji_n5_020|kanji_n5_083|kanji_n5_064,今週土日友見行午後五時前駅食,{},true,true,false,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0017,N5,curated_original_reading_n5,17,lost_item,忘れ物,,lost_and_found,3,notice,黒い傘を探しています。今日の午後、図書館の前に忘れました。名前はありません。見つけた人は、事務室へ持って来てください。,"Kuroi kasa o sagashite imasu. Kyou no gogo, toshokan no mae ni wasuremashita. Namae wa arimasen. Mitsuketa hito wa, jimushitsu e motte kite kudasai.","Saya mencari payung hitam. Sore ini saya lupa menaruhnya di depan perpustakaan. Tidak ada nama. Orang yang menemukannya, tolong bawa ke kantor administrasi.",59,74,3,vocab_n5_0233|vocab_n5_0160|vocab_n5_0204|vocab_n5_0253|vocab_n5_0460|vocab_n5_0621|vocab_n5_0713|vocab_n5_0490|vocab_n5_0564|vocab_n5_0661|vocab_n5_0230,黒い|傘|探す|今日|午後|図書館|前|忘れる|名前|人|事務室|持つ|来る,grm_n5_052|grm_n5_048|grm_n5_092|grm_n5_105|grm_n5_051|grm_n5_072,ています|の|に|ました|ありません|た人|へ|てください,kanji_n5_027|kanji_n5_001|kanji_n5_047|kanji_n5_019|kanji_n5_049|kanji_n5_020|kanji_n5_051|kanji_n5_016|kanji_n5_004|kanji_n5_039,今日午後書前名見人来,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0018,N5,curated_original_reading_n5,18,email_teacher,先生へのメール,,email,3,email,先生、おはようございます。今日は熱がありますから、学校を休みます。宿題は明日出します。よろしくお願いします。,"Sensei, ohayou gozaimasu. Kyou wa netsu ga arimasu kara, gakkou o yasumimasu. Shukudai wa ashita dashimasu. Yoroshiku onegai shimasu.","Guru, selamat pagi. Hari ini saya demam, jadi saya tidak masuk sekolah. PR akan saya kumpulkan besok. Mohon pengertiannya.",54,70,3,vocab_n5_0355|vocab_n5_0204|vocab_n5_0168|vocab_n5_0672|vocab_n5_0318|vocab_n5_0016|vocab_n5_0383,先生|おはようございます|今日|熱|学校|休む|宿題|明日|出す,grm_n5_012|grm_n5_023|grm_n5_060|grm_n5_079,があります|から|を|ます|は,kanji_n5_050|kanji_n5_021|kanji_n5_027|kanji_n5_001|kanji_n5_031|kanji_n5_059|kanji_n5_078|kanji_n5_012,先生今日学校休出,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0019,N5,curated_original_reading_n5,19,pet_cat,私の猫,,animals,2,description,私の猫の名前はモモです。白くて、小さい猫です。魚が好きですが、牛乳はあまり飲みません。夜は私のベッドで寝ます。,"Watashi no neko no namae wa Momo desu. Shirokute, chiisai neko desu. Sakana ga suki desu ga, gyuunyuu wa amari nomimasen. Yoru wa watashi no beddo de nemasu.","Nama kucing saya Momo. Ia kucing putih dan kecil. Ia suka ikan, tetapi tidak terlalu minum susu. Malam hari ia tidur di tempat tidur saya.",55,61,3,vocab_n5_0714|vocab_n5_0509|vocab_n5_0490|vocab_n5_0325|vocab_n5_0399|vocab_n5_0277|vocab_n5_0331|vocab_n5_0203|vocab_n5_0515|vocab_n5_0691|vocab_n5_0594|vocab_n5_0510,私|猫|名前|白い|小さい|魚|好き|牛乳|飲む|夜|ベッド|寝る,grm_n5_052|grm_n5_079|grm_n5_041|grm_n5_011|grm_n5_005,の|は|くて|が|ですが|あまり～ない|で,kanji_n5_051|kanji_n5_020|kanji_n5_070|kanji_n5_041|kanji_n5_086|kanji_n5_082,名前白小魚飲,{},true,true,false,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0020,N5,curated_original_reading_n5,20,train_notice,電車のお知らせ,,transport,3,notice,お知らせです。今日の午後、雨が強いですから、電車が少し遅れています。駅で待ってください。バスも使うことができます。,"Oshirase desu. Kyou no gogo, ame ga tsuyoi desu kara, densha ga sukoshi okurete imasu. Eki de matte kudasai. Basu mo tsukau koto ga dekimasu.","Pengumuman. Sore ini karena hujan deras, kereta agak terlambat. Mohon tunggu di stasiun. Bus juga bisa digunakan.",57,72,3,vocab_n5_0204|vocab_n5_0253|vocab_n5_0037|vocab_n5_0423|vocab_n5_0440|vocab_n5_0335|vocab_n5_0092|vocab_n5_0628|vocab_n5_0532|vocab_n5_0413|vocab_n5_0430,お知らせ|今日|午後|雨|強い|電車|少し|遅れる|駅|待つ|バス|使う|できる,grm_n5_023|grm_n5_011|grm_n5_005|grm_n5_072|grm_n5_034|grm_n5_113,から|が|ています|で|てください|も|ことができる,kanji_n5_027|kanji_n5_001|kanji_n5_047|kanji_n5_019|kanji_n5_080|kanji_n5_058|kanji_n5_065|kanji_n5_095|kanji_n5_083,今日午後雨電車少駅,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0021,N5,curated_original_reading_n5,21,sports_day,運動会,,event,3,notice,来週の金曜日に学校で運動会があります。学生は白いシャツと黒いズボンを着ます。水を持って来てください。雨の時は、運動会はありません。,"Raishuu no kin'youbi ni gakkou de undoukai ga arimasu. Gakusei wa shiroi shatsu to kuroi zubon o kimasu. Mizu o motte kite kudasai. Ame no toki wa, undoukai wa arimasen.","Jumat minggu depan ada acara olahraga di sekolah. Siswa memakai kemeja putih dan celana hitam. Tolong bawa air. Jika hujan, acara olahraga tidak ada.",65,78,3,vocab_n5_0694|vocab_n5_0215|vocab_n5_0168|vocab_n5_0156|vocab_n5_0325|vocab_n5_0312|vocab_n5_0233|vocab_n5_0341|vocab_n5_0210|vocab_n5_0638|vocab_n5_0661|vocab_n5_0230|vocab_n5_0037,来週|金曜日|学校|運動会|学生|白い|シャツ|黒い|ズボン|着る|水|持つ|来る|雨|時,grm_n5_048|grm_n5_005|grm_n5_012|grm_n5_079|grm_n5_075|grm_n5_060|grm_n5_072|grm_n5_105,に|で|があります|は|と|を|てください|の時|ありません,kanji_n5_039|kanji_n5_094|kanji_n5_028|kanji_n5_001|kanji_n5_031|kanji_n5_059|kanji_n5_085|kanji_n5_021|kanji_n5_070|kanji_n5_054|kanji_n5_080|kanji_n5_014,来週金日学校会生白水雨時,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0022,N5,curated_original_reading_n5,22,apartment_notice,アパートのお知らせ,,notice,3,notice,アパートのお知らせです。明日の午前十時から十二時まで、水を使うことができません。洗濯は今日の夜までにしてください。,"Apaato no oshirase desu. Ashita no gozen juu-ji kara juu-ni-ji made, mizu o tsukau koto ga dekimasen. Sentaku wa kyou no yoru made ni shite kudasai.","Pengumuman apartemen. Besok pukul 10 sampai 12 siang, air tidak bisa digunakan. Tolong mencuci pakaian paling lambat malam ini.",57,72,3,vocab_n5_0031|vocab_n5_0016|vocab_n5_0256|vocab_n5_0638|vocab_n5_0413|vocab_n5_0430|vocab_n5_0356|vocab_n5_0204|vocab_n5_0691,アパート|お知らせ|明日|午前|十時|十二時|水|使う|できる|洗濯|今日|夜,grm_n5_052|grm_n5_023|grm_n5_029|grm_n5_088|grm_n5_072,の|から|まで|ことができません|までに|てください,kanji_n5_001|kanji_n5_047|kanji_n5_020|kanji_n5_007|kanji_n5_014|kanji_n5_008|kanji_n5_054|kanji_n5_027,日午前十時二水今,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0023,N5,curated_original_reading_n5,23,club_activity,クラブ活動,,hobby,2,short_story,私は音楽クラブに入っています。火曜日と木曜日の放課後に練習します。ピアノは少しできますが、ギターはまだできません。,"Watashi wa ongaku kurabu ni haitte imasu. Kayoubi to mokuyoubi no houkago ni renshuu shimasu. Piano wa sukoshi dekimasu ga, gitaa wa mada dekimasen.","Saya ikut klub musik. Saya latihan setelah sekolah pada hari Selasa dan Kamis. Saya sedikit bisa piano, tetapi belum bisa gitar.",57,62,3,vocab_n5_0714|vocab_n5_0139|vocab_n5_0522|vocab_n5_0177|vocab_n5_0659|vocab_n5_0335|vocab_n5_0430|vocab_n5_0195|vocab_n5_0626,私|音楽|クラブ|入る|火曜日|木曜日|放課後|練習する|ピアノ|少し|できる|ギター|まだ,grm_n5_048|grm_n5_075|grm_n5_052|grm_n5_011,に|ています|と|の|に|が|まだ～ない,kanji_n5_030|kanji_n5_073|kanji_n5_001|kanji_n5_062|kanji_n5_019|kanji_n5_095,入火日木後少,{},true,true,false,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0024,N5,curated_original_reading_n5,24,new_bicycle,新しい自転車,,shopping_transport,2,short_story,昨日、新しい自転車を買いました。色は赤です。古い自転車より軽いです。これで毎日、大学へ行きます。,"Kinou, atarashii jitensha o kaimashita. Iro wa aka desu. Furui jitensha yori karui desu. Kore de mainichi, daigaku e ikimasu.",Kemarin saya membeli sepeda baru. Warnanya merah. Lebih ringan daripada sepeda lama. Dengan ini saya pergi ke kampus setiap hari.,48,56,3,vocab_n5_0200|vocab_n5_0021|vocab_n5_0302|vocab_n5_0149|vocab_n5_0074|vocab_n5_0005|vocab_n5_0589|vocab_n5_0182|vocab_n5_0618|vocab_n5_0372|vocab_n5_0049,昨日|新しい|自転車|買う|色|赤|古い|軽い|毎日|大学|行く,grm_n5_092|grm_n5_060|grm_n5_079|grm_n5_080|grm_n5_005|grm_n5_051,ました|を|は|より|で|へ,kanji_n5_001|kanji_n5_096|kanji_n5_065|kanji_n5_101|kanji_n5_089|kanji_n5_069|kanji_n5_006|kanji_n5_031|kanji_n5_015,日新車買古毎大学行,{},true,true,false,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0025,N5,curated_original_reading_n5,25,hotel_message,ホテルのメモ,,travel,3,memo,ホテルの朝ご飯は七時から九時までです。食堂は一階にあります。部屋の鍵は、出かける時、フロントに出してください。,"Hoteru no asa-gohan wa shichi-ji kara ku-ji made desu. Shokudou wa ikkai ni arimasu. Heya no kagi wa, dekakeru toki, furonto ni dashite kudasai.","Sarapan hotel dari jam tujuh sampai jam sembilan. Ruang makan ada di lantai satu. Saat keluar, tolong serahkan kunci kamar ke front desk.",55,71,3,vocab_n5_0609|vocab_n5_0322|vocab_n5_0596|vocab_n5_0154|vocab_n5_0428|vocab_n5_0383,ホテル|朝ご飯|七時|九時|食堂|一階|部屋|鍵|出かける|時|フロント|出す,grm_n5_052|grm_n5_079|grm_n5_023|grm_n5_029|grm_n5_048|grm_n5_072,の|は|から|まで|にあります|時|に|てください,kanji_n5_042|kanji_n5_014|kanji_n5_029|kanji_n5_064|kanji_n5_002|kanji_n5_012,七時九食一出,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0026,N5,curated_original_reading_n5,26,park_rules,公園のルール,,rules,3,notice,この公園では、自転車に乗ってはいけません。犬と散歩してもいいですが、犬のご飯は持って帰ってください。夜十時に閉まります。,"Kono kouen de wa, jitensha ni notte wa ikemasen. Inu to sanpo shite mo ii desu ga, inu no gohan wa motte kaette kudasai. Yoru juu-ji ni shimarimasu.","Di taman ini tidak boleh naik sepeda. Boleh jalan-jalan dengan anjing, tetapi tolong bawa pulang makanan anjing. Taman tutup jam sepuluh malam.",60,75,3,vocab_n5_0264|vocab_n5_0245|vocab_n5_0302|vocab_n5_0516|vocab_n5_0065|vocab_n5_0661|vocab_n5_0151|vocab_n5_0691|vocab_n5_0307,この|公園|自転車|乗る|犬|散歩する|ご飯|持つ|帰る|夜|十時|閉まる,grm_n5_020|grm_n5_074|grm_n5_011|grm_n5_052|grm_n5_072|grm_n5_048,では|てはいけません|てもいいです|が|の|てください|に,kanji_n5_065|kanji_n5_007|kanji_n5_014,車十時,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
read_n5_0027,N5,curated_original_reading_n5,27,cooking_class,料理教室,,event,3,notice,来月、料理教室があります。日本のカレーを作ります。お金は千円です。参加したい人は、金曜日までに名前を書いてください。,"Raigetsu, ryouri kyoushitsu ga arimasu. Nihon no karee o tsukurimasu. Okane wa sen-en desu. Sanka shitai hito wa, kin'youbi made ni namae o kaite kudasai.","Bulan depan ada kelas memasak. Kita membuat kari Jepang. Biayanya 1000 yen. Orang yang ingin ikut, tulis nama paling lambat Jumat.",58,73,3,vocab_n5_0693|vocab_n5_0701|vocab_n5_0205|vocab_n5_0183|vocab_n5_0418|vocab_n5_0104|vocab_n5_0564|vocab_n5_0215|vocab_n5_0490|vocab_n5_0155,来月|料理|教室|日本|カレー|作る|お金|千円|参加する|人|金曜日|名前|書く,grm_n5_012|grm_n5_052|grm_n5_060|grm_n5_088|grm_n5_072,があります|の|を|たい人|までに|てください,kanji_n5_039|kanji_n5_017|kanji_n5_001|kanji_n5_009|kanji_n5_028|kanji_n5_053|kanji_n5_033|kanji_n5_004|kanji_n5_051|kanji_n5_020|kanji_n5_049,来月日本金千円人名前書,{},true,true,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original N5-style reading passage. Not copied from official JLPT.
