id,jlpt_level,passage_id,passage_key,display_order,question_order,question_type,skill_focus,question_jp,question_romaji,question_id,choices_json,correct_answer_json,explanation_id,difficulty_order,points,time_limit_seconds,quiz_template_key,recommended_for_mvp,source_basis,source_url,review_status,notes
read_q_n5_0062,N5,read_n5_0021,sports_day,62,2,multiple_choice_single,detail,学生は何を着ますか。,,Siswa memakai apa?,"[{""id"": ""c1"", ""text"": ""白いシャツと黒いズボン"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""赤いシャツと白いズボン"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""青いかばん"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""黒いコート"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""白いシャツと黒いズボン""}",Teks menyebut 白いシャツと黒いズボン。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0063,N5,read_n5_0021,sports_day,63,3,true_false,verification,雨の時も運動会があります。,,Saat hujan pun acara olahraga tetap ada.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": false}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": true}]","{""correct_choice_id"": ""c2"", ""correct_value"": ""正しくない"", ""is_true"": false}",Teks menyebut 雨の時は、運動会はありません。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0064,N5,read_n5_0022,apartment_notice,64,1,multiple_choice_single,detail,水を使うことができないのはいつですか。,,Kapan air tidak bisa digunakan?,"[{""id"": ""c1"", ""text"": ""明日の午前十時から十二時まで"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""今日の夜"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""明日の午後三時から"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""今日の朝"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""明日の午前十時から十二時まで""}",Teks menyebut 明日の午前十時から十二時まで。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0065,N5,read_n5_0022,apartment_notice,65,2,multiple_choice_single,detail,洗濯はいつまでにしますか。,,Cuci pakaian paling lambat kapan?,"[{""id"": ""c1"", ""text"": ""今日の夜までに"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""明日の昼までに"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""来週までに"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""今朝までに"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""今日の夜までに""}",Teks menyebut 今日の夜までにしてください。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0066,N5,read_n5_0022,apartment_notice,66,3,true_false,verification,明日、水は一日中使うことができません。,,Besok air tidak bisa digunakan seharian.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": false}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": true}]","{""correct_choice_id"": ""c2"", ""correct_value"": ""正しくない"", ""is_true"": false}",Teks hanya menyebut 10時から12時まで。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0067,N5,read_n5_0023,club_activity,67,1,multiple_choice_single,detail,いつ練習しますか。,,Latihan kapan?,"[{""id"": ""c1"", ""text"": ""火曜日と木曜日"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""月曜日と水曜日"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""土曜日だけ"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""毎朝"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""火曜日と木曜日""}",Teks menyebut 火曜日と木曜日。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0068,N5,read_n5_0023,club_activity,68,2,multiple_choice_single,detail,何が少しできますか。,,Apa yang sedikit bisa dilakukan?,"[{""id"": ""c1"", ""text"": ""ピアノ"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""ギター"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""日本語"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""歌"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""ピアノ""}",Teks menyebut ピアノは少しできます。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0069,N5,read_n5_0023,club_activity,69,3,true_false,verification,ギターはもうできます。,,Gitar sudah bisa.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": false}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": true}]","{""correct_choice_id"": ""c2"", ""correct_value"": ""正しくない"", ""is_true"": false}",Teks menyebut ギターはまだできません。,2,1,45,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0070,N5,read_n5_0024,new_bicycle,70,1,multiple_choice_single,detail,新しい自転車の色は何ですか。,,Warna sepeda baru apa?,"[{""id"": ""c1"", ""text"": ""赤"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""青"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""白"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""黒"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""赤""}",Teks menyebut 色は赤です。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0071,N5,read_n5_0024,new_bicycle,71,2,multiple_choice_single,detail,新しい自転車は古い自転車よりどうですか。,,Sepeda baru dibanding sepeda lama bagaimana?,"[{""id"": ""c1"", ""text"": ""軽いです"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""重いです"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""高いです"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""小さいです"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""軽いです""}",Teks menyebut 古い自転車より軽いです。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0072,N5,read_n5_0024,new_bicycle,72,3,true_false,verification,毎日、大学へ自転車で行きます。,,Setiap hari pergi ke kampus dengan sepeda.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",Teks menyebut これで毎日、大学へ行きます。,2,1,45,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0073,N5,read_n5_0025,hotel_message,73,1,multiple_choice_single,detail,朝ご飯は何時からですか。,,Sarapan mulai jam berapa?,"[{""id"": ""c1"", ""text"": ""七時"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""九時"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""一時"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""十時"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""七時""}",Teks menyebut 七時から九時まで。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0074,N5,read_n5_0025,hotel_message,74,2,multiple_choice_single,detail,食堂はどこにありますか。,,Ruang makan ada di mana?,"[{""id"": ""c1"", ""text"": ""一階"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""二階"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""部屋の中"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""フロントの前"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""一階""}",Teks menyebut 食堂は一階にあります。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0075,N5,read_n5_0025,hotel_message,75,3,true_false,verification,出かける時、鍵をフロントに出します。,,"Saat keluar, menyerahkan kunci ke front desk.","[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",Teks menyebut 鍵は...フロントに出してください。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0076,N5,read_n5_0026,park_rules,76,1,multiple_choice_single,detail,この公園でしてはいけないことは何ですか。,,Hal yang tidak boleh dilakukan di taman ini apa?,"[{""id"": ""c1"", ""text"": ""自転車に乗ること"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""犬と散歩すること"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""歩くこと"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""夜十時に帰ること"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""自転車に乗ること""}",Teks menyebut 自転車に乗ってはいけません。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0077,N5,read_n5_0026,park_rules,77,2,multiple_choice_single,detail,公園は何時に閉まりますか。,,Taman tutup jam berapa?,"[{""id"": ""c1"", ""text"": ""夜十時"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""朝十時"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""午後六時"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""夜九時"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""夜十時""}",Teks menyebut 夜十時に閉まります。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0078,N5,read_n5_0026,park_rules,78,3,true_false,verification,犬と散歩してもいいです。,,Boleh berjalan-jalan dengan anjing.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",Teks menyebut 犬と散歩してもいいです。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0079,N5,read_n5_0027,cooking_class,79,1,multiple_choice_single,detail,料理教室で何を作りますか。,,Di kelas memasak membuat apa?,"[{""id"": ""c1"", ""text"": ""日本のカレー"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""ラーメン"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""ケーキ"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""寿司"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""日本のカレー""}",Teks menyebut 日本のカレーを作ります。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0080,N5,read_n5_0027,cooking_class,80,2,multiple_choice_single,detail,お金はいくらですか。,,Biayanya berapa?,"[{""id"": ""c1"", ""text"": ""千円"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""百円"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""三百円"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""無料"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""千円""}",Teks menyebut お金は千円です。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0081,N5,read_n5_0027,cooking_class,81,3,true_false,verification,参加したい人は、金曜日までに名前を書きます。,,Yang ingin ikut menulis nama paling lambat Jumat.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",Teks menyebut 金曜日までに名前を書いてください。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0082,N5,read_n5_0028,movie_ticket,82,1,multiple_choice_single,detail,大人の切符二枚はいくらですか。,,Dua tiket dewasa berapa?,"[{""id"": ""c1"", ""text"": ""二千円"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""五百円"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""千円"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""三千円"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""二千円""}",Dialog menyebut 二枚で二千円です。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0083,N5,read_n5_0028,movie_ticket,83,2,multiple_choice_single,detail,子どもの切符は一枚いくらですか。,,Tiket anak-anak satu lembar berapa?,"[{""id"": ""c1"", ""text"": ""五百円"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""二千円"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""百円"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""無料"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""五百円""}",Dialog menyebut 一枚五百円です。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0084,N5,read_n5_0028,movie_ticket,84,3,true_false,verification,客は大人の切符を二枚買います。,,Pelanggan membeli dua tiket dewasa.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",客 mengatakan 大人の切符を二枚ください。,2,1,45,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0085,N5,read_n5_0029,town_map,85,1,multiple_choice_single,detail,銀行は駅のどちらにありますか。,,Bank ada di sisi mana stasiun?,"[{""id"": ""c1"", ""text"": ""左"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""右"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""前"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""後ろ"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""左""}",Teks menyebut 駅の左に銀行があります。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0086,N5,read_n5_0029,town_map,86,2,multiple_choice_single,detail,公園はどこにありますか。,,Taman ada di mana?,"[{""id"": ""c1"", ""text"": ""銀行の後ろ"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""駅の右"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""コンビニの前"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""郵便局の中"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""銀行の後ろ""}",Teks menyebut 銀行の後ろに小さい公園があります。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0087,N5,read_n5_0029,town_map,87,3,true_false,verification,郵便局はコンビニの前です。,,Kantor pos ada di depan minimarket.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",Teks menyebut 郵便局はコンビニの前です。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0088,N5,read_n5_0030,simple_recipe,88,1,multiple_choice_single,detail,卵をいくつ使いますか。,,Menggunakan berapa telur?,"[{""id"": ""c1"", ""text"": ""二つ"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""一つ"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""三つ"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""十個"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""二つ""}",Teks menyebut 卵を二つ使います。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0089,N5,read_n5_0030,simple_recipe,89,2,multiple_choice_single,detail,最後に何をしますか。,,Terakhir melakukan apa?,"[{""id"": ""c1"", ""text"": ""コーヒーを一杯飲みます"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""パンを焼きます"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""卵を使います"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""朝ご飯を買います"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""コーヒーを一杯飲みます""}",Teks menyebut 最後に、コーヒーを一杯飲みます。,3,3,90,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0090,N5,read_n5_0030,simple_recipe,90,3,true_false,verification,パンを一枚焼きます。,,Memanggang satu lembar roti.,"[{""id"": ""c1"", ""text"": ""正しい"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""正しくない"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""正しい"", ""is_true"": true}",Teks menyebut パンを一枚焼きます。,3,2,60,reading_true_false,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0091,N5,read_n5_0031,season_preference,91,1,multiple_choice_single,detail,私はどの季節が一番好きですか。,,Saya paling suka musim apa?,"[{""id"": ""c1"", ""text"": ""春"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""夏"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""秋"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""冬"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""春""}",Teks menyebut 春が一番好きです。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
read_q_n5_0092,N5,read_n5_0031,season_preference,92,2,multiple_choice_single,detail,どうして冬があまり好きではありませんか。,,Kenapa tidak terlalu suka musim dingin?,"[{""id"": ""c1"", ""text"": ""寒いので"", ""is_correct"": true}, {""id"": ""c2"", ""text"": ""暑いので"", ""is_correct"": false}, {""id"": ""c3"", ""text"": ""花が多いので"", ""is_correct"": false}, {""id"": ""c4"", ""text"": ""楽しいので"", ""is_correct"": false}]","{""correct_choice_id"": ""c1"", ""correct_value"": ""寒いので""}",Teks menyebut 冬は寒いので。,2,2,60,reading_comprehension_choice,true,original_curated_app_seed_inspired_by_jlpt_n5_reading_item_formats,https://www.jlpt.jp/e/samples/forlearners.html,curated_original_needs_native_review,Original reading question. Not copied from official JLPT.
